42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 00 00 
00 6c 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3e 68 38 2c f8 00 00 
00 64 68 10 2c 4c 00 00 
00 70 d4 6e dc f6 00 00 
00 18 10 00 00 00 00 00 
0c 18 30 30 18 0c 00 00 
30 18 0c 0c 18 30 00 00 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 10 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 00 00 
00 06 0c 18 30 60 00 00 
00 38 6c c6 c6 7c 00 00 
00 38 18 18 18 3c 00 00 
00 7c 46 1c 30 7e 00 00 
00 7e 4c 1c 66 3c 00 00 
00 2c 6c 7e 0c 1e 00 00 
00 7e 60 3c 06 7c 00 00 
00 1c 30 7c 66 3c 00 00 
00 7e 46 1c 18 30 00 00 
00 3c 66 3c 66 3c 00 00 
00 3c 66 3e 0c 38 00 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7c 46 1c 00 18 00 00 
00 3c 76 ee de 60 3e 00 
00 1c 1c 36 7f 63 00 00 
00 fc 66 7c 66 fc 00 00 
00 7c c6 c0 c6 7c 00 00 
00 fc 66 66 66 fc 00 00 
00 fe 62 78 62 fe 00 00 
00 fe 62 78 60 f0 00 00 
00 7e c0 de cc 7e 00 00 
00 e7 66 7e 66 e7 00 00 
00 7e 18 18 18 7e 00 00 
00 1f 06 06 46 3c 00 00 
00 ee 6c 78 6c ee 00 00 
00 78 30 30 32 7e 00 00 
00 ee 6c 7c 54 ee 00 00 
00 e7 76 7e 6e e6 00 00 
00 3c 66 66 66 3c 00 00 
00 fc 66 7c 60 f0 00 00 
00 3c 66 66 6c 3c 06 00 
00 fc 66 7c 6c e6 00 00 
00 3e 62 3c 06 7c 00 00 
00 7e 5a 18 18 3c 00 00 
00 ee 6c 6c 6c 38 00 00 
00 ee 6c 6c 38 10 00 00 
00 ee 54 7c 6c 44 00 00 
00 ee 6c 38 6c ee 00 00 
