42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 08 08 00 18 10 00 
36 24 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
04 1c 22 18 06 62 3c 20 
00 62 ac d8 36 6a 8c 00 
0c 10 10 3a 44 64 3a 00 
18 10 20 00 00 00 00 00 
18 30 20 60 20 30 18 00 
30 18 08 0c 08 18 30 00 
00 08 3c 38 78 20 00 00 
00 08 08 7e 10 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
04 08 08 10 10 20 20 40 
18 2c 44 44 44 68 30 00 
08 18 08 08 08 08 08 00 
38 4c 04 08 10 20 7c 00 
7c 08 30 08 04 4c 38 00 
10 24 24 44 7c 04 04 00 
3c 20 58 6c 04 44 38 00 
18 20 40 58 64 4c 38 00 
7c 44 08 38 10 10 10 00 
38 64 48 38 24 4c 38 00 
38 64 4c 34 04 48 30 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 20 
00 00 08 10 60 10 08 00 
00 00 7e 00 7e 00 00 00 
00 00 20 10 0c 10 20 00 
38 2c 44 08 30 00 20 00 
18 2c 54 64 58 60 38 00 
38 18 18 24 3c 24 66 00 
78 24 28 38 24 24 78 00 
18 24 40 40 40 64 38 00 
70 28 24 24 24 28 70 00 
