42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 38 38 38 10 38 10 00 
22 77 ee 00 00 00 00 00 
28 7c fe 6c fe 7c 28 00 
10 7e e6 74 b8 ce fc 10 
44 ee 5c 38 74 ee 44 00 
f8 7c 6e 38 6e fe f6 00 
08 1c 38 00 00 00 00 00 
18 3c 78 70 78 3c 18 00 
18 3c 1e 0e 1e 3c 18 00 
44 6c 38 fe 38 6c 44 00 
10 38 38 fe 38 38 10 00 
00 00 00 00 00 10 38 70 
00 00 00 3e 7c 00 00 00 
00 00 00 00 00 10 38 10 
00 02 0c 1c 38 30 40 00 
38 7c ee d6 ee 7c 38 00 
18 38 78 38 38 7e fc 00 
fc ce 8c 38 70 fc fe 00 
7e fe 8e 3c 0e 7c f8 00 
40 c4 ec 7c 3e 0c 1e 00 
fe fc e0 7c 0e fe 7c 00 
3c 7e e0 fe ee 7c 38 00 
7e fe 0c 1c 38 70 e0 00 
7c fe 6c 38 6c fe fe 00 
38 7c ee 7e 1c 78 f0 00 
00 10 38 10 00 10 38 10 
00 10 38 10 00 10 38 70 
0e 1e 38 70 38 1e 0e 00 
00 7c 3e 00 3e 7c 00 00 
70 78 1c 0e 1c 78 70 00 
7e fc 98 30 00 20 70 20 
38 7c ee de e0 7e 3c 00 
10 38 7c 6c fe ee c6 00 
f8 7c 6e 7c 6e 7c f8 00 
3e 7e e0 c0 e0 7e 3e 00 
f8 7c 3e 36 3e 7c f8 00 
fe 7c 30 3c 30 7c fe 00 
fe 7c 30 3c 30 78 fc 00 
3e 70 ee c6 ee 7e 3a 00 
f7 66 7e 7e 66 66 ef 00 
7e 3c 18 18 18 3c 7e 00 
06 06 06 06 0e 7c f8 00 
e4 ee 7c 70 7c ee e4 00 
fc 78 30 32 36 7e fe 00 
82 c6 ee fe fe d6 82 00 
c2 e6 f6 fe de ce 86 00 
38 7c ee c6 ee 7c 38 00 
fc 7e 36 3c 30 78 fc 00 
38 7c ee c6 ec 7e 36 00 
fc 7e 36 3c 3f 6e e4 00 
7e fc e0 7c 0e 7e fc 00 
7e ff 5a 18 18 3c 7e 00 
ee ee 6c 6c 7c 7c 38 00 
