42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 48 00 00 00 00 00 
2c 2c 7e 2c 7e 2c 2c 00 
10 38 30 38 18 38 10 00 
34 2c 08 18 10 34 2c 00 
18 30 34 1c 34 34 1c 00 
18 18 10 00 00 00 00 00 
18 30 30 30 30 30 18 00 
18 0c 0c 0c 0c 0c 18 00 
00 34 18 3c 18 2c 00 00 
00 18 18 3c 18 18 00 00 
00 00 00 00 00 18 18 10 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 30 30 00 
04 0c 08 18 10 30 20 00 
18 34 34 3c 34 34 18 00 
18 38 18 18 18 18 18 00 
18 2c 2c 08 18 30 3c 00 
3c 0c 18 0c 2c 2c 18 00 
04 0c 1c 2c 2c 3c 0c 00 
3c 30 38 0c 2c 2c 18 00 
08 18 18 34 34 34 18 00 
3c 0c 0c 0c 18 18 18 00 
18 34 34 18 2c 2c 18 00 
18 2c 2c 2c 18 18 10 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 10 
00 08 18 30 18 08 00 00 
00 00 3c 00 3c 00 00 00 
00 10 18 0c 18 10 00 00 
18 2c 2c 0c 00 18 18 00 
18 34 3c 34 3c 30 1c 00 
10 10 38 38 4c 4c 4c 00 
38 34 34 38 34 34 38 00 
18 34 34 30 34 34 18 00 
30 38 34 34 34 38 30 00 
3c 30 30 3c 30 30 3c 00 
3c 30 30 3c 30 30 30 00 
18 34 30 34 34 34 18 00 
34 34 34 3c 34 34 34 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 2c 2c 18 00 
34 34 38 30 38 34 34 00 
30 30 30 30 30 30 3c 00 
44 4c 7c 7c 4c 4c 4c 00 
24 34 3c 3c 3c 34 34 00 
18 34 34 34 34 34 18 00 
38 34 34 34 38 30 30 00 
18 34 34 34 34 38 14 00 
38 34 34 34 38 34 34 00 
18 34 30 18 0c 2c 18 00 
3c 18 18 18 18 18 18 00 
34 34 34 34 34 34 18 00 
4c 4c 4c 38 38 10 10 00 
64 64 64 74 7c 6c 44 00 
34 34 18 18 18 2c 2c 00 
64 64 38 38 10 10 10 00 
