42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 10 38 38 00 
77 ff ee 44 00 00 00 00 
74 74 fe 74 fe 74 74 00 
08 fe 72 38 9c fe 20 00 
e6 ee dc 38 76 ee ce 00 
3c 74 e0 7e e4 e4 fe 00 
1c 3c 38 10 00 00 00 00 
1c 38 70 70 70 70 78 00 
1c 1c 1c 1c 1c 38 70 00 
00 38 fe 7c fe 38 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 1c 3c 38 10 
00 00 00 7e 7e 00 00 00 
00 00 00 00 1c 3c 3c 00 
06 0e 1c 38 70 e0 c0 00 
3e 72 e6 ea f2 e4 f8 00 
1c 3c 5c 5c 1c 1c 1c 00 
fe 8e 9c 38 70 e0 fe 00 
fe 8e 0e 7c 0e 9c f8 00 
0e 1e 2e 4e ee 0e 1e 00 
fe e2 e0 fe 0e 9c f8 00 
3e 72 e0 ee f2 e2 fe 00 
fe 8e 1c 38 70 e0 c0 00 
fe 8e 5c 38 74 e2 fe 00 
fe 8e 9e ee 0e 9c f8 00 
1c 3c 3c 00 1c 3c 3c 00 
1c 3c 3c 00 1c 3c 38 10 
08 10 20 70 38 1c 0c 00 
00 7e 7e 00 7e 7e 00 00 
20 10 08 1c 38 70 60 00 
fe 8e 1c 38 10 38 38 00 
1e 22 5e ae 4e 4e 7e 00 
f8 9c 8e 8e fe 8e 8e 00 
fe 8e 9c f8 9c 8e fe 00 
3e 72 e0 e0 e0 e2 fe 00 
fe 8e 8e 8e 9c b8 f0 00 
fe e2 e0 fc e0 70 3e 00 
fe e2 e0 fc e0 e0 e0 00 
3e 72 e0 ee e2 e2 fe 00 
e2 e2 e2 fe e2 e2 e2 00 
70 38 38 38 38 38 3c 00 
1e 0e 0e 0e 0e 9c f8 00 
8c 9c b8 f0 e8 c4 82 00 
e0 e0 e0 e0 e0 e2 fe 00 
c6 ee fe ba 92 82 c6 00 
c6 e2 f2 ba 9e 8e c6 00 
3e 72 e2 e2 e2 e4 f8 00 
fe e2 e4 e8 f0 e0 e0 00 
3e 4e 8e 8e 8e 9c ff 00 
fe 8e 9c f8 9c 8e c6 00 
fe e2 70 38 1c 8e fe 00 
