42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
6c 6c 48 00 00 00 00 00 
00 36 7f 24 fe 6c 00 00 
08 3e 60 7e 06 7c 10 00 
60 66 0c 18 30 66 06 00 
38 6c 61 76 dc cc 76 00 
18 18 10 00 00 00 00 00 
18 30 60 60 60 30 18 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 08 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
06 0c 0c 18 18 30 30 60 
1c 36 66 66 66 6c 38 00 
08 38 18 18 18 18 3c 00 
3c 66 0c 18 30 62 7c 00 
3c 66 0c 1c 06 46 3c 00 
0c 2c 2c 6c 7e 0c 0c 00 
3e 32 60 3c 06 46 3c 00 
0c 18 30 3c 66 66 3c 00 
3e 46 0c 0c 18 18 30 00 
3c 66 6c 38 6c cc 78 00 
3c 66 66 3c 0c 18 30 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 10 
00 06 1c 70 1c 06 00 00 
00 00 7c 00 7c 00 00 00 
00 60 38 0e 38 60 00 00 
3c 66 0c 18 00 30 30 00 
3c 66 ce d6 dc 62 3c 00 
3c 66 0e 36 66 6e 36 00 
6c f6 66 6c 76 66 fc 00 
1c 36 60 60 60 36 1c 00 
6c f6 66 66 66 6c f8 00 
6c f6 60 78 60 62 fc 00 
6c f6 60 78 60 60 f0 00 
3c 66 c0 ce cc 6c 36 04 
66 e6 66 7e 66 66 66 00 
08 38 18 18 18 18 1c 00 
06 0e 06 06 26 64 78 00 
66 e6 6c 78 6c 66 66 00 
20 e0 60 60 60 62 7c 00 
ac fe d6 d6 d6 d6 d6 00 
2c f6 66 66 66 66 ef 00 
1c 36 66 66 66 6c 38 00 
6c f6 66 6c 78 60 f0 00 
1c 36 66 66 66 6c 36 07 
6c f6 66 6c 78 6c e6 00 
3c 66 30 1c c6 c6 7c 00 
7e 5a 18 18 18 18 18 00 
66 e6 66 66 66 36 1a 00 
66 e6 66 66 6c 78 70 00 
42 ce c6 d6 d6 fe 6c 00 
66 e6 3c 18 3c 66 66 00 
