42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
12 24 48 00 00 00 00 00 
00 12 7e 24 24 7e 48 00 
04 1e 28 18 94 78 20 00 
60 a4 a8 56 2a 4a 04 00 
18 24 10 31 4a 8c 72 00 
08 10 20 00 00 00 00 00 
08 10 10 20 20 20 10 08 
10 08 04 04 04 08 08 10 
00 08 2a 3c 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 20 40 
00 00 02 3c 40 00 00 00 
00 00 00 00 00 20 20 00 
04 08 08 10 10 20 20 40 
1a 24 4a 92 a2 44 b8 80 
04 18 08 08 10 10 10 00 
1c 12 04 08 10 22 7c 00 
1e 04 08 04 22 42 3c 00 
02 14 24 48 7e 08 10 00 
3e 20 78 04 84 88 70 00 
04 08 10 2c 52 42 3c 00 
3e 42 04 1e 08 10 10 00 
1c 22 14 28 44 84 70 00 
1c 22 4a 34 08 10 20 00 
00 00 10 10 00 20 20 00 
00 00 10 10 00 20 20 40 
00 04 18 60 18 04 00 00 
00 00 3e 00 7c 00 00 00 
00 40 30 0c 30 40 00 00 
38 44 24 08 10 00 20 00 
38 44 b2 4a 92 b4 58 00 
04 0c 14 7e 24 45 82 00 
1c 62 22 3c 42 62 9c 00 
1c 22 40 40 82 44 38 00 
3c 42 21 21 42 4c f0 00 
