42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
77 ee cc 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
2a ee f0 7c 1e ee a8 00 
66 ee dc 38 76 ee cc 00 
6e ec e0 6e ec ec 6e 00 
1c 38 30 00 00 00 00 00 
1e 38 70 00 70 38 1e 00 
78 1c 0e 00 0e 1c 78 00 
10 38 fe 00 7c fe 44 00 
00 38 30 ee de 38 38 00 
00 00 00 00 00 1c 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 14 28 50 e0 c0 00 
3a 74 ea d6 ae 5c b8 00 
1c 34 6c 1c 1c 1c 1c 00 
6c ee 1e 3c 78 f6 ee 00 
ee ce 9c 38 0e ee 6c 00 
1e 3a 76 ee de be 0e 00 
ee e6 e0 ec 0e ee 6c 00 
6c ee e0 ec ee ee 6c 00 
ee ce 8e 1c 1c 38 38 00 
6c ee ee 6c ee ee 6c 00 
6c ee ee 6e 0e ee 6c 00 
00 00 38 38 00 38 38 00 
00 00 1c 1c 00 1c 38 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
6c ee de 1c 00 38 38 00 
6c e6 ee ee ee e0 6e 00 
38 38 5c 6c ee f6 ee 00 
ec ee ee ec ee ee ec 00 
2c 6e ee e0 ee 6e 2c 00 
e8 ec ee ee ee ec e8 00 
ee e6 e2 e8 e2 e6 ee 00 
ee e6 e2 e8 e8 e0 e0 00 
2e 66 e0 e6 ee 6e 2e 00 
ee ee ee fe ee ee ee 00 
38 38 38 38 38 38 38 00 
1e 0e 0c 0a c6 ee 5c 00 
e6 ee dc b8 dc ee e6 00 
e0 e0 e0 e2 e6 ee de 00 
ee 6c ba d6 ee ee ee 00 
8e ce ee d6 ee e6 e2 00 
28 6c ee ee ee 6c 28 00 
ec ee ee ee ec e0 e0 00 
28 6c ee ee ee 6c 2e 04 
ec ee ee ec e8 ec ee 00 
6e ee e2 6c 8e ee ec 00 
ee d6 ba 38 38 38 38 00 
ee ee ee ee ee ee 6c 00 
ee ee ee 6c 5c 38 38 00 
