42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 08 10 10 00 20 20 00 
12 24 48 00 00 00 00 00 
12 12 7f 24 24 fe 48 48 
08 1e 28 3c 14 78 10 00 
20 52 54 28 14 2a 4a 04 
08 1c 22 38 40 42 3c 08 
04 08 10 00 00 00 00 00 
04 08 10 20 20 20 18 00 
18 04 04 04 08 10 20 00 
00 14 18 66 18 28 00 00 
10 10 10 fe 10 10 10 00 
00 00 00 00 00 10 10 20 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 10 10 00 
04 04 08 08 10 10 20 20 
0c 12 26 2a 52 64 44 38 
0c 34 08 08 08 10 10 10 
0e 12 22 04 18 20 40 7c 
0c 12 22 04 18 04 44 38 
12 22 24 44 3e 08 10 10 
0e 12 12 20 38 04 44 38 
0c 12 20 20 58 64 44 38 
1e 22 02 04 1c 08 10 10 
0c 12 22 24 38 44 44 38 
0c 12 22 24 1c 04 48 70 
00 00 10 10 00 10 10 00 
00 00 08 08 00 08 08 10 
00 06 18 60 18 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 18 06 18 60 00 00 
38 44 44 08 10 00 10 10 
1c 22 2e 52 5c 40 3e 00 
0c 12 22 22 fc 44 44 44 
0c 12 22 24 f8 44 44 78 
0c 12 22 20 20 44 44 38 
0c 12 22 22 22 44 44 78 
0c 12 22 20 f8 40 44 78 
0c 12 22 20 f8 40 40 40 
0c 12 22 20 26 44 44 38 
09 12 24 24 fe 48 48 48 
04 08 10 10 10 20 20 10 
0c 02 02 02 02 44 44 78 
13 15 2a 34 e8 44 44 42 
08 10 20 20 20 40 44 38 
16 2a 54 54 54 88 88 88 
12 32 54 54 54 88 88 88 
0c 12 22 22 42 44 44 38 
0c 12 22 24 f8 40 40 40 
0c 12 22 22 4a 4c 44 3a 
0c 12 22 24 f8 48 44 44 
0e 12 22 20 18 04 44 78 
3e 08 10 10 10 20 20 20 
09 11 22 22 42 44 44 38 
22 22 22 24 44 48 50 60 
12 22 54 54 54 a8 a8 d8 
09 12 22 2c 18 24 44 48 
11 22 22 24 18 10 20 40 
1e 22 04 08 10 20 42 7c 
38 20 20 20 20 20 20 38 
