42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
77 ee cc 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
3e 7e d8 fe 36 fc f8 00 
e6 ee 5c 38 74 ee ce 00 
f0 f6 ee fc ee 7e 3e 00 
1c 38 30 00 00 00 00 00 
0e 1e 38 70 70 70 3e 1e 
78 7c 0e 0e 0e 1c 78 70 
00 38 fe 7c fe 38 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 1c 38 30 
00 00 00 fe fe 00 00 00 
00 00 00 00 00 38 38 00 
03 07 0e 1c 38 70 e0 c0 
fe fe ee ee ec f8 f0 00 
78 78 38 38 38 7c 7c 00 
f0 f8 1c fe e0 fe fe 00 
f0 f8 0c 7e 0e fe fe 00 
ee ee ee fe 0e 0e 0e 00 
fe fe e0 fe 1c f8 f0 00 
1e 3e 60 fe ee fe fe 00 
f0 f8 1c 0e 0e 0e 0e 00 
f0 f8 ec fe 6e 3e 1e 00 
fe fe ee fe 0c f8 f0 00 
00 38 38 00 00 38 38 00 
00 1c 1c 00 00 1c 38 30 
0e 1c 38 70 38 1c 0e 00 
00 fe fe 00 fe fe 00 00 
70 38 1c 0e 1c 38 70 00 
fe fe ee 1c 38 00 38 00 
f0 f8 cc de df db df cf 
1e 3e 6e fe ee ee ee 00 
f0 f8 ec fc ee fe fe 00 
1e 3e 6e e0 ee fe fe 00 
f0 f8 ec ee ee fe fe 00 
1e 3e 60 fc e0 fe fe 00 
1e 3e 60 fc e0 e0 e0 00 
1e 3e 60 ee ee fe fe 00 
ee ee ee fe ee ee ee 00 
fe fe 38 38 38 fe fe 00 
0e 0e 0e 0e ec f8 f0 00 
ee ee fc f8 fc ee ee 00 
18 30 60 e0 e6 fe fe 00 
c6 ee fe fe fe ee ee 00 
ce ee fe fe fe ee e6 00 
1e 3e 6e ee ee fe fe 00 
f0 f8 ec fe fe e0 e0 00 
fe fe ee ee ec fe ee 0e 
f0 f8 ec ee fe fc ee 00 
1e 3e 70 fe 0e fe fe 00 
fe fe 38 38 38 38 38 00 
ee ee ee ee 6e 3e 1e 00 
ee ee ee ee ec f8 f0 00 
