42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 38 00 
48 48 48 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
10 78 40 7c 0c 7c 10 00 
e0 a4 e8 10 2e 4a 0e 00 
7c 60 3c 66 64 7e 7e 00 
10 10 10 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
10 54 7c 38 6c 00 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 38 08 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 38 00 
02 06 0c 18 30 60 40 00 
7c 4c 4c 4c 4c 7c 7c 00 
30 30 10 10 10 10 10 00 
7c 7c 64 04 7c 60 7c 00 
7c 7c 4c 18 0c 4c 7c 00 
64 64 64 64 7c 0c 0c 00 
7c 60 7c 04 64 7c 7c 00 
7c 4c 40 7c 4c 4c 7c 00 
7c 7c 04 08 18 18 18 00 
7c 7c 64 38 64 64 7c 00 
7c 64 64 7c 04 7c 7c 00 
00 00 38 00 00 38 00 00 
00 00 38 00 00 38 08 30 
00 0c 18 30 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 0c 18 30 00 
7c 7c 64 04 1c 00 38 00 
3e 22 2e 6a 6e 60 7e 00 
7c 4c 4c 7c 4c 4c 4c 00 
7c 4c 4c 4c 78 4c 7c 00 
7c 4c 4c 40 40 4c 7c 00 
7c 7c 4c 4c 4c 4c 7c 00 
7c 4c 4c 7c 7c 60 7c 00 
7c 4c 40 78 78 40 40 00 
7c 4c 40 5c 4c 4c 7c 00 
4c 4c 4c 7c 7c 44 44 00 
38 00 10 10 10 10 10 00 
1c 1c 04 04 64 64 7c 00 
4c 58 70 7c 4c 4c 4c 00 
40 40 40 40 40 7c 7c 00 
7e 6a 6a 6a 6a 6a 6a 00 
7c 7c 4c 4c 4c 4c 4c 00 
7c 7c 64 64 64 64 7c 00 
7c 7c 64 64 7c 40 40 00 
7c 7c 64 64 64 64 7c 10 
7c 4c 4c 4c 78 4c 4c 00 
7c 4c 40 7c 0c 4c 7c 00 
7e 78 18 18 18 18 18 00 
64 64 64 64 64 64 7c 00 
