42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
66 cc 00 00 00 00 00 00 
00 1b 7f 36 36 ff 6c 00 
08 3e 68 38 1c 16 7c 10 
72 56 6c 18 36 6a 4e 00 
3e 66 c0 7e c6 cc f6 00 
18 30 00 00 00 00 00 00 
0c 18 30 30 30 30 3c 00 
3c 0c 0c 0c 0c 18 30 00 
00 24 18 7e 18 24 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
03 06 0c 18 30 60 c0 00 
38 6c c6 c6 c6 6c 38 00 
18 18 18 18 18 18 18 00 
fe 06 04 18 60 80 fe 00 
f0 08 04 3c 06 06 fe 00 
0c 1c 2c cc cc fe 0c 00 
fe c0 fe 06 06 08 f0 00 
fe c0 fe c6 c6 26 1e 00 
fe 06 08 10 30 30 30 00 
3e 46 c6 7c c6 c4 f8 00 
fe c6 c6 26 1e 06 fe 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
fe 06 0c 18 30 00 30 00 
f8 04 fa da da 5a 3e 00 
0e 1e 36 66 76 de ce 00 
f8 cc c6 fc c6 c6 fc 00 
fe c0 c0 c0 60 30 1e 00 
f0 d8 cc c6 c6 c6 fe 00 
fe c0 c0 fc c0 60 3e 00 
fe c0 c0 fc c0 c0 c0 00 
fe c0 c0 c6 26 16 0e 00 
c6 c6 c6 fe c6 c6 c6 00 
18 18 18 18 18 18 18 00 
06 06 06 06 0c 18 f0 00 
c6 c8 d0 f8 c6 c6 c6 00 
c0 c0 c0 c0 c0 20 1e 00 
f0 d8 d6 d6 d6 d6 d6 00 
f0 c8 c6 c6 c6 c6 c6 00 
38 6c c6 c6 c6 6c 38 00 
fe c6 c8 d0 c0 c0 c0 00 
38 6c c6 c6 c6 6c 37 00 
fe c6 cc d8 c8 c4 c2 00 
fe c0 60 38 0c 06 fe 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c8 f0 00 
