42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 0c 1c 18 08 10 30 00 
24 6c 4c 00 00 00 00 00 
44 6c fe 6c fe 6c 28 00 
08 3c 6a 70 1c d6 7c 20 
42 e4 6c 18 34 6e 8c 00 
60 d0 d4 7c ce ec 76 00 
18 18 10 00 00 00 00 00 
0c 18 30 30 30 38 1c 00 
38 1c 0c 0c 0c 18 30 00 
00 58 34 fe 58 34 00 00 
28 18 18 7e 18 10 18 00 
00 00 00 00 00 00 18 30 
00 00 00 f0 1e 00 00 00 
00 00 00 00 00 00 18 00 
00 06 0e 18 30 70 40 00 
18 3c 66 d6 c6 cc 78 00 
0c 1c 0c 0c 18 18 34 00 
78 ec 0c 18 70 e6 bc 00 
76 1e 0c 3c 86 e6 7c 00 
28 30 30 66 fc 4e 18 00 
7c 62 f0 dc 06 ce 7c 00 
1c 32 60 7c e6 ee 7c 00 
7a e6 0c 1c 38 18 10 00 
38 6c c6 7c c6 ee 7c 00 
78 cc c6 7e 06 9c 78 00 
00 10 18 00 00 08 18 00 
00 08 18 00 00 10 18 30 
06 0e 1c 70 18 1c 0e 00 
00 00 38 0e 70 1e 00 00 
30 38 1c 06 0c 18 38 00 
7c ee 46 1c 10 08 18 00 
78 fc 96 7e ee de 6a 00 
68 38 28 6c 7c c6 ac 00 
