42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 10 30 00 
ee cc 44 00 00 00 00 00 
00 36 7e 6c 6c fc d8 00 
08 3c 6a 38 1c 56 7e 10 
e4 ac d8 10 36 2a 4e 00 
18 34 60 3a 26 6c 7a 00 
38 30 10 00 00 00 00 00 
04 08 18 10 10 18 08 04 
20 10 18 08 08 18 10 20 
00 10 fe 6c fe 10 00 00 
08 18 18 7e 18 18 10 00 
00 00 00 00 00 38 18 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 18 00 
04 08 18 10 30 20 40 00 
1e 36 26 66 64 6c 78 00 
18 38 18 18 18 18 10 00 
3c 46 0c 18 30 62 fe 00 
3e 0c 18 3c 06 42 7c 00 
04 18 30 64 7e 0c 0c 08 
7e 60 f8 0c 0c 98 70 00 
04 18 30 3c 66 66 3c 00 
7e 46 0c 0c 18 10 20 00 
3e 66 74 18 6c 66 3c 00 
3e 66 66 3c 0c 18 20 00 
00 00 38 18 00 38 18 00 
00 00 38 18 00 38 18 10 
02 0c 18 60 18 0c 02 00 
00 00 7e 00 7e 00 00 00 
40 30 18 06 18 30 40 00 
7c 46 0c 38 00 30 60 00 
1c 22 4e 96 bc 80 78 00 
7c 38 28 6c 7c c6 c6 00 
78 ec 66 7c 66 66 fc 00 
1c 36 60 60 60 62 7e 00 
78 ec 66 66 66 66 fc 00 
7e 32 60 f8 60 62 7e 00 
fe 62 60 f8 60 60 40 00 
3c 62 c0 ce c6 ce 7a 02 
e6 66 66 fe 66 66 66 00 
08 18 18 18 18 18 30 00 
1e 0c 0c 0c 0c 18 18 20 
66 6c 78 f0 78 6c 64 02 
30 60 60 60 60 62 fe 00 
82 c6 ee fe d6 d6 c6 00 
82 c6 e6 f6 de ce 86 00 
38 6c c6 c6 c6 6c 38 00 
7c 26 66 6c f8 60 40 00 
38 6c c6 c6 d6 7c 38 10 
7c 66 66 fc 68 6c 64 02 
1c 32 62 78 1c c6 fe 00 
7e 5a 18 18 18 18 10 00 
c6 c6 c6 c6 c6 6c 38 00 
c6 6c 6c 38 38 10 10 00 
82 c6 d6 d6 fe ee c6 00 
