42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 38 28 38 00 38 00 
77 55 66 00 00 00 00 00 
74 54 fe 54 fe 54 74 00 
14 7e 50 7e 0a 7e 28 00 
cc d4 1c 28 38 56 76 00 
78 50 32 5e 72 52 7e 00 
38 28 30 00 00 00 00 00 
7c 50 70 50 70 50 7c 00 
7c 14 1c 14 1c 14 7c 00 
10 6c 38 ee 38 6c 10 00 
38 28 38 ee 38 28 38 00 
00 00 00 00 1c 14 38 00 
00 00 fe aa fe 00 00 00 
00 00 00 00 1c 14 1c 00 
0e 14 1c 28 38 50 70 00 
7e 52 76 5a 72 52 7e 00 
38 68 38 28 38 28 7c 00 
7e 4a 4e 0a 7e 50 7e 00 
7e 0a 3e 0a 4e 4a 7e 00 
1e 2a 4e 4a 7e 0a 0e 00 
7e 50 7e 0a 4e 4a 7e 00 
7e 50 7e 52 72 52 7e 00 
7e 0a 1e 14 3c 28 38 00 
7e 52 72 2c 72 52 7e 00 
7e 4a 4e 4a 7e 0a 3e 00 
38 28 38 00 38 28 38 00 
38 28 38 00 38 28 30 00 
06 0a 1c 28 1c 0a 06 00 
00 00 3c 00 3c 00 00 00 
60 50 38 14 38 50 60 00 
7e 4a 4e 14 1c 00 1c 00 
7e 52 76 5a 76 50 7e 00 
38 28 74 54 fe a2 e2 00 
7e 52 72 5c 72 52 7e 00 
7e 52 72 50 72 52 7e 00 
7e 52 72 52 72 54 78 00 
7e 50 70 5e 70 50 7e 00 
7e 50 70 5e 70 50 70 00 
7e 52 70 56 72 52 7e 00 
72 52 72 5e 72 52 72 00 
38 28 38 28 38 28 38 00 
0e 0a 0e 0a 4e 4a 7e 00 
72 52 74 58 74 52 72 00 
70 50 70 50 70 50 7e 00 
fe aa ea aa ea aa ea 00 
7e 52 72 52 72 52 72 00 
7e 52 72 52 72 52 7e 00 
7e 52 72 52 7e 50 70 00 
7e 52 72 52 72 54 7a 06 
7e 52 72 52 7c 54 72 00 
7e 72 58 2c 16 4a 7e 00 
7c 28 38 28 38 28 38 00 
72 52 72 52 72 52 3c 00 
e2 a2 e2 54 74 28 38 00 
e2 aa ea b6 f6 a2 e2 00 
