42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0e 0c 0c 18 00 30 30 00 
6c 6c 48 00 00 00 00 00 
00 14 7e 28 fc 50 00 00 
0c 3e 68 3c 16 7c 30 00 
70 d4 e8 10 2e 5a 1c 00 
18 2c 30 76 dc cc 7e 00 
18 18 10 00 00 00 00 00 
0c 18 30 60 60 60 30 00 
18 0c 0c 0c 18 30 60 00 
00 08 3e 3c 7c 10 00 00 
00 18 18 7c 30 30 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
1c 36 66 d6 cc d8 70 00 
0c 3c 18 18 30 30 78 00 
1c 26 06 1c 30 64 7c 00 
1e 16 0c 1c 06 46 3c 00 
0e 1e 34 6c 7e 18 3c 00 
1e 1a 30 3c 06 46 3c 00 
06 0c 18 3c 66 66 3c 00 
3e 46 0c 18 30 60 60 00 
1c 36 36 3c 66 66 3c 00 
3c 66 66 3c 0c 18 30 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 20 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 46 06 1c 00 30 30 00 
1c 26 5e b4 bc c0 78 00 
3c 1c 2c 7c 6c cc ee 00 
7c 36 36 3c 66 66 fc 00 
1e 36 60 c0 c0 cc 78 00 
7c 36 36 66 66 6c f8 00 
3e 1a 30 38 60 64 fc 00 
3e 1a 30 38 60 60 f0 00 
1e 32 60 ce c6 cc 74 00 
77 33 66 7e cc cc ee 00 
3f 0c 18 18 18 30 fc 00 
0f 06 0c 0c 98 98 70 00 
77 36 6c 78 d8 cc ce 00 
38 18 30 30 60 62 fc 00 
63 37 7e 66 c6 cc ee 00 
77 33 76 7e dc cc ec 00 
1c 36 66 c6 cc d8 70 00 
7c 36 36 3c 60 60 f0 00 
1c 36 66 c6 dc cc 76 00 
7c 36 36 3c 6c 6c e6 00 
3e 66 30 18 0c cc f8 00 
7e 5a 18 30 30 60 f0 00 
77 33 66 6c cc d8 70 00 
ee 66 6c 6c 68 70 60 00 
77 33 6b 7e 6e cc ee 00 
