42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
ee ee ee 00 00 00 00 00 
28 7c fe 6c fe fe 6c 00 
38 fe e0 fe 0e fe 38 00 
e6 ee 5c 38 74 ee ce 00 
78 60 6c 7e ee ee fe 00 
38 38 38 00 00 00 00 00 
1c 30 30 70 70 70 3c 00 
70 18 18 1c 1c 1c 78 00 
10 d6 fe 7c fe d6 10 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 38 38 
00 00 00 00 7e 00 00 00 
00 00 00 00 00 38 38 00 
02 04 18 30 70 e0 e0 00 
7c 6c 6c ee ee ee fe 00 
38 18 18 3c 3c 3c 3c 00 
7c 6c 0c fc e0 fe fe 00 
7c 6c 0c 3e 0e fe fe 00 
60 6c 6c 6c fe 3c 3c 00 
7c 6c 60 7e 0e fe fe 00 
7c 6c 60 fe ee ee fe 00 
f8 d8 18 7c 1c 1c 1c 00 
7c 6c 6c 7c ee ee fe 00 
7c 6c 6c 7e 0e ee fe 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 38 38 70 
0c 1c 38 70 38 1e 0e 00 
00 00 7e 00 7e 00 00 00 
30 38 1c 0e 1c 78 70 00 
fe ce 0e 3e 00 38 38 00 
7c 6c 7c ee fe e0 fe 00 
7c 6c 6c fe ee ee ee 00 
fc ec ec fe ee ee fe 00 
7c 6c 6c e0 ee ee fe 00 
fe ee 6e 6e 6e ee fe 00 
7c 6c 60 f8 e0 fe fe 00 
7e 6e 60 fc e0 e0 e0 00 
7c 6c 60 ee ee fe fe 00 
6c 6c 6c fe ee ee ee 00 
7c 38 38 38 38 38 7c 00 
0c 0c 0c 0e 0e ee fe 00 
ec ec ec f8 ee ee ee 00 
60 60 60 e0 e0 ee fe 00 
7e 7e 6a ea ea ea ea 00 
7c 6c 6c ee ee ee ee 00 
7c 6c 6c ee ee ee fe 00 
7e 6e 6e fe e0 e0 e0 00 
7c 6c 6c ee ee ee fe 0e 
7c 6c 6c f8 ee ee ee 00 
7c 6c 60 7e 0e fe fe 00 
fe 30 30 38 38 38 38 00 
6c 6c 6c ee ee ee fe 00 
66 66 66 ee fc f8 f0 00 
