42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 00 38 38 00 
77 77 ee 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
18 7c da 7c b6 7c 30 00 
e4 ee dc 38 76 ee 4e 00 
78 ec ec 7a ee ee 7f 00 
1c 1c 38 00 00 00 00 00 
1e 38 70 70 70 38 1e 00 
78 1c 0e 0e 0e 1c 78 00 
00 38 fe 7c fe 38 00 00 
00 3c 3c ff 3c 3c 00 00 
00 00 00 00 00 1c 1c 38 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
07 0f 1e 3c 78 f0 e0 00 
7c ee ee ee ee ee 7c 00 
1c 3c 1c 1c 1c 1c 1c 00 
7c ee 1e 3c 78 f2 fe 00 
fe ee 1c 3c 0e ee 7c 00 
3c 3c 78 76 f6 fe 0e 00 
fe ee e0 fc 0e ee 7c 00 
1c 38 7c ee ee ee 7c 00 
fe ee 0e 1c 1c 38 38 00 
7c ee ee 7c ee ee 7c 00 
7c ee ee ee 7c 38 70 00 
00 3c 3c 00 00 3c 3c 00 
00 3c 3c 00 00 3c 3c 70 
00 1c 38 70 38 1c 00 00 
00 7e 7e 00 7e 7e 00 00 
00 38 1c 0e 1c 38 00 00 
7c ee ee 1c 00 38 38 00 
fc 06 7b fb db db fb 6e 
38 7c 7c ee fe ee ee 00 
fc ee ee fc ee ee fc 00 
7c ee ee e0 ee ee 7c 00 
fc ee ee ee ee ee fc 00 
fe 72 70 7c 70 72 7e 00 
fe 72 70 7c 70 70 70 00 
7c ee e0 ee ee ee 7a 00 
ee ee ee fe ee ee ee 00 
7c 38 38 38 38 38 7c 00 
1e 0e 0e 0e ee ee 7c 00 
ee ee fc f8 fc ee ee 00 
f0 70 70 70 70 72 7e 00 
ee fe fe fe fe d6 c6 00 
ee f6 fe fe fe de ce 00 
7c ee ee ee ee ee 7c 00 
fc ee ee ee fc e0 f0 00 
7c ee ee ee ee ec 7e 0e 
fc ee ee fc fc ee ee 00 
7c ee e0 7c 0e ee 7c 00 
fe ba 38 38 38 38 7c 00 
ee ee ee ee ee ee 7c 00 
ee ee ee ee 7c 7c 38 00 
