42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 18 18 18 00 18 18 00 
66 ee 44 88 00 00 00 00 
00 77 7f 36 6c fe 6c 00 
38 fe d0 fe 16 fc 10 00 
ec ac f8 30 7e 56 9c 00 
f8 60 cc 7e cc de 66 00 
18 38 10 20 00 00 00 00 
3e 18 38 30 30 18 0c 00 
7c 18 1c 0c 0c 18 30 00 
ee ee 6c fe 38 ee 44 00 
00 18 18 ff 10 10 20 00 
00 00 00 00 18 38 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 38 10 00 
06 0e 0c 18 30 20 40 00 
18 fe c6 d6 d6 c6 7c 00 
18 00 38 18 18 18 0c 00 
30 fe 06 7c c0 c6 fe 00 
30 fe 04 fe 06 c6 fc 00 
00 be 60 6c cc fe 0c 00 
30 fe c0 fe 06 c6 fc 00 
18 fe c0 be c6 c6 fc 00 
18 fe c6 1c 78 cc c0 00 
10 fe c6 7c c6 c6 7c 00 
30 fe c6 fe 06 c6 fc 00 
10 38 10 00 10 38 10 00 
10 38 10 00 18 38 10 20 
00 3c 38 70 60 30 18 00 
00 00 7e 00 7e 00 00 00 
00 78 38 1c 0c 18 30 00 
fe 0c 06 7c 60 10 38 10 
ff 67 cb cb ce e0 7a 00 
00 7e 18 2c 7e 6e c4 00 
30 fe c4 fe c6 c6 fc 00 
18 fe c6 d0 d0 c6 7c 00 
1e 06 fe c6 d6 c6 7a 00 
30 fe 00 fe c0 c6 7e 00 
30 fe 00 fe c0 c0 62 00 
30 fe c4 d6 c6 7e 06 fc 
c6 c0 fe c6 cc cc 86 00 
30 00 38 30 30 30 18 00 
18 00 1c 18 18 18 18 30 
c6 c0 c6 fe c8 de c6 00 
c6 00 c0 c0 c0 c6 7e 00 
00 ee 7c 7c d6 92 d6 00 
02 fa 6c 66 66 66 ee 00 
18 fe c6 d6 d6 c6 7c 00 
30 fe 06 fc c0 ca 8a 00 
18 fe c6 d6 c6 da 7c 0c 
30 fe 06 fc c8 cc 86 00 
30 fe c0 fe 06 c6 fc 00 
18 7e 18 18 18 18 32 00 
00 ee c6 c6 d6 c6 fa 00 
00 ce cc 6c 6c 3c bc 00 
