42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 24 24 24 18 24 18 00 
44 aa cc 00 00 00 00 00 
7c d6 82 c6 82 d6 7c 00 
7e ca 8e 54 e2 a6 fc 00 
00 6e 92 a4 4a 92 ec 00 
38 44 92 42 94 42 7e 00 
10 28 50 60 00 00 00 00 
1c 24 44 4c 44 24 1c 00 
70 48 44 64 44 48 70 00 
7c 44 ee 82 ee 44 7c 00 
7c 44 c6 82 c6 44 7c 00 
00 00 00 00 08 14 28 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 28 10 00 
0c 12 22 44 88 90 60 00 
38 44 92 92 82 82 7c 00 
7c 44 44 26 42 42 7e 00 
f8 84 62 46 8c 82 fe 00 
78 84 62 84 62 84 78 00 
1e 22 42 92 82 f2 1e 00 
7e 82 8e 84 62 82 fc 00 
3e 42 84 92 82 44 38 00 
fe 82 82 e4 44 48 78 00 
38 44 92 44 92 82 7c 00 
38 44 82 92 42 84 f8 00 
00 00 10 28 10 28 10 00 
00 00 08 14 08 14 28 30 
0c 12 24 48 24 12 0c 00 
00 fe 82 7c 82 fe 00 00 
30 48 24 12 24 48 30 00 
7c 82 82 64 18 24 24 18 
7c 82 aa a2 9e 82 7e 00 
38 44 92 82 92 92 fe 00 
fc 82 92 84 92 82 fc 00 
3e 42 82 8c 82 42 3e 00 
f8 84 82 92 82 84 f8 00 
fe 82 8e 82 8e 82 fe 00 
fe 82 8e 82 8e 88 f8 00 
3c 44 8e 92 82 42 3e 00 
ee 92 92 82 92 92 ee 00 
3c 42 42 42 42 42 7e 00 
1e 12 12 e2 82 84 f8 00 
ec 92 82 84 82 92 ec 00 
f0 90 90 9e 82 82 fe 00 
6c 92 82 82 82 aa d6 00 
f8 84 82 82 92 92 ee 00 
38 44 82 92 82 44 38 00 
fe 82 92 86 9c 90 f0 00 
38 44 82 96 82 52 3e 00 
fe 82 92 84 82 92 ee 00 
7e c2 8e 44 e2 86 fc 00 
fe 82 82 c6 44 44 7c 00 
fe 92 92 92 82 44 38 00 
c6 aa 92 82 82 44 38 00 
d6 aa 82 82 82 92 6c 00 
6c 92 82 44 82 92 6c 00 
