42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 18 18 18 00 18 18 00 
36 24 48 00 00 00 00 00 
00 77 7f 36 6c fe 6c 00 
38 fe d0 fe 16 fc 10 00 
46 a6 4c 18 34 6a 84 00 
f0 60 d8 7e d8 dc e6 00 
18 10 20 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 7c fe 38 6c 00 00 
00 10 18 7e 08 10 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 10 00 
02 04 0c 18 30 20 40 00 
18 fe c6 d6 d6 c6 7c 00 
18 18 38 58 18 18 18 00 
00 fe 06 26 6c c0 fe 00 
00 fe 06 fe 06 06 fe 00 
00 c4 6c 6e fc cc 0c 00 
18 f0 c0 fc 06 c6 7c 00 
00 3c 60 fc c6 c6 7c 00 
30 fe 06 06 0c 18 70 00 
40 f8 cc 7c 66 c6 7c 00 
18 fe c6 7e 0c 18 18 00 
00 00 18 10 00 18 10 00 
00 00 18 10 00 18 10 20 
00 00 08 18 60 10 18 00 
00 00 7e 00 7e 00 00 00 
00 00 10 18 06 08 18 00 
3c 66 06 18 20 08 0c 00 
ff 67 cb cb ce e0 7a 00 
10 fe 66 fe 66 66 6c 00 
b8 ec d8 fc c6 c6 9c 00 
