42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 30 30 00 
33 33 44 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
10 3c 40 7c 04 78 10 00 
64 64 08 10 20 4c 4c 00 
38 28 28 70 4a 44 7a 00 
18 18 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 18 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
02 04 08 10 20 40 80 00 
38 44 4c 54 64 44 38 00 
70 10 10 10 14 14 7c 00 
38 44 04 04 38 40 3c 00 
78 04 04 38 04 04 78 00 
40 40 44 44 7c 04 04 00 
3c 20 20 3c 04 44 38 00 
20 40 40 7c 44 44 7c 00 
7c 44 04 08 10 10 10 00 
38 28 28 7c 44 44 7c 00 
7c 44 44 7c 04 04 08 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 08 08 
00 0c 10 60 10 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 08 06 08 30 00 00 
1c 24 48 10 00 30 30 00 
0e 12 2e 2a 2e 10 0e 00 
10 28 44 44 7c 44 44 00 
78 44 44 78 44 44 78 00 
1c 20 40 40 40 20 1c 00 
70 28 24 24 24 28 70 00 
