42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 38 00 38 00 
76 76 32 64 00 00 00 00 
74 fe fe 74 74 fe 74 00 
fe fe d0 fe 12 12 fe 00 
e0 e6 ec 18 30 66 c6 00 
f8 f8 e4 7e e4 e4 fe 00 
38 38 18 30 00 00 00 00 
1c 3c 70 70 70 30 1c 00 
70 78 1c 1c 1c 18 70 00 
00 18 18 7e 18 18 00 00 
00 34 3c 7e 3c 34 00 00 
00 00 00 00 00 38 18 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
03 06 0c 18 30 60 c0 00 
fe fe e2 e2 e2 e2 fe 00 
70 70 10 10 10 10 7c 00 
fe fe 02 fe e0 e0 fe 00 
fe fe 02 7e 02 02 fe 00 
fc fc e4 e4 e4 fe 04 00 
fe fe e0 fe 02 02 fe 00 
fe fe e0 fe e2 e2 fe 00 
fe fe 82 02 02 02 02 00 
fe fe e2 fe e2 e2 fe 00 
fe fe e2 fe 02 02 fe 00 
00 38 38 38 00 38 38 00 
00 38 38 38 00 38 18 30 
1e 3c 78 70 30 18 0c 00 
00 00 7e 7e 00 7e 00 00 
f0 78 3c 1c 18 30 60 00 
fe fe 82 3e 30 00 38 00 
fe fe e2 ee ea ee e0 fe 
fe fe e2 e2 fe e2 e2 00 
fc fc e4 fc e2 e2 fe 00 
fe fe e2 e0 e0 e2 fe 00 
f8 fc e6 e2 e2 e4 f8 00 
fe fe e0 fc e0 e0 fe 00 
fe fe e0 fc e0 e0 e0 00 
fe fe e0 ee e2 e2 fe 00 
e2 e2 e2 fe e2 e2 e2 00 
7c 7c 10 10 10 10 7c 00 
02 02 02 02 e2 e2 fe 00 
e2 e4 e8 f0 e8 e4 e2 00 
e0 e0 e0 e0 e0 e0 fe 00 
fe fe ea ea ea ea ea 00 
fe fe e2 e2 e2 e2 e2 00 
fe fe e2 e2 e2 e2 fe 00 
fe fe e2 e2 fe e0 e0 00 
fe fe e2 e2 e2 e2 fc 0e 
fe fe e2 e2 fc e2 e2 00 
fe fe e0 fe 02 02 fe 00 
fe fe 38 38 38 38 38 00 
e2 e2 e2 e2 e2 e2 7c 00 
