42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 10 00 10 00 
ee cc 00 00 00 00 00 00 
00 64 fe 64 fe 44 00 00 
08 3e 62 f0 0e c2 fe 10 
62 d6 ec 18 36 6d 4e 00 
30 60 c8 7e c8 c8 fe 00 
38 30 00 00 00 00 00 00 
08 10 30 30 30 30 38 00 
38 18 18 18 18 10 20 00 
00 6c 30 7c 18 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 1c 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 38 00 
06 0c 18 30 60 c0 80 00 
3e 42 c2 c2 c2 c4 f8 00 
04 1c 6c 0c 0c 0c 0c 00 
f8 0c 06 fe 80 80 fe 00 
fe 06 06 7c 06 04 f8 00 
0e 16 26 46 fe 06 02 00 
fe c0 c0 7e 02 04 f8 00 
3e 40 c0 fe c2 c2 fe 00 
fe 06 0c 18 30 60 40 00 
3e 62 c2 7c c2 c2 fe 00 
fe 86 86 fe 06 04 f8 00 
00 00 38 00 00 38 00 00 
00 00 1c 00 00 1c 38 00 
00 06 1c 70 1c 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 38 0e 38 60 00 00 
fe 86 0c 18 10 00 10 00 
3e 42 9a 2a 6a 6a 7e 00 
f8 c4 c2 c2 fe c2 82 00 
fe c2 c4 f8 c4 c2 fe 00 
fe c2 c0 c0 c0 42 3e 00 
fe c2 c2 c2 c2 c4 f8 00 
fe c0 c0 fe c0 40 3e 00 
fe c0 c0 fe c0 c0 80 00 
fe c2 c0 de c2 42 3e 00 
c2 c2 c2 fe c2 c2 82 00 
18 18 18 18 18 18 10 00 
0e 06 06 06 86 86 7e 00 
c2 c4 c8 d0 e8 c4 82 00 
c0 c0 c0 c0 c0 c0 fe 00 
c2 e6 e6 da da d2 92 00 
c2 e2 d2 ca c6 c2 82 00 
3e 42 c2 c2 c2 c4 f8 00 
fe c2 c4 f8 c0 c0 80 00 
3e 42 c2 c2 ca c4 fa 00 
fe c2 c4 f8 c8 c4 82 00 
fe c2 60 3e 02 c4 f8 00 
7e 18 18 18 18 18 10 00 
c2 c2 c2 c2 c2 c4 f8 00 
