42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 6c 00 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
08 3c 70 30 1c 16 7c 30 
26 76 2c 18 34 6e 64 00 
30 68 73 66 dc cc 72 00 
18 18 00 00 00 00 00 00 
0c 18 18 30 30 18 18 0c 
30 18 18 0c 0c 18 18 30 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 18 30 30 60 60 
38 6c c6 c6 c6 6c 38 00 
18 38 18 18 18 18 3c 00 
78 4c 0c 18 30 62 7c 00 
7e 4c 18 0c 06 46 3c 00 
20 28 48 da fc 18 3c 00 
7e 62 78 0c 06 46 7c 00 
1c 34 60 6c 76 66 3c 00 
3e 46 0c 18 18 30 30 00 
3c 66 66 3c 66 66 3c 00 
3c 66 6e 36 06 4c 78 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 30 00 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
7c 46 0c 18 18 00 18 00 
78 84 7a da da da 7c 00 
38 38 28 6c 7c c6 c6 00 
fc 66 76 6c 66 66 fc 00 
3e 62 60 60 30 3a 0e 00 
f0 6c 6c 66 66 66 fc 00 
fc 62 78 60 60 62 fc 00 
fc 62 78 60 60 60 f0 00 
7c c2 c0 ce 66 76 1e 00 
e7 66 7e 66 66 66 e7 00 
3c 18 18 18 18 18 3c 00 
1e 0c 0c 0c 4c 8c 78 00 
e7 66 6c 78 6c 66 e7 00 
f0 60 60 60 60 62 fc 00 
c6 6c 7c 7c 6c 6c ee 00 
ef 66 76 7e 6e 66 ef 00 
38 6c c6 c6 c6 6c 38 00 
fc 66 66 6c 70 60 f0 00 
38 6c c6 c6 d6 6c 3d 06 
fc 66 6c 78 6c 66 f7 00 
3c 62 30 1c c6 66 7c 00 
ff 99 18 18 18 18 3c 00 
e7 66 66 66 66 66 3c 00 
ee 6c 6c 6c 38 38 38 00 
ee 6c 6c 7c 7c 6c 44 00 
