42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 00 00 
00 6c 48 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3e 68 38 2c f8 00 00 
00 66 6c 18 36 66 00 00 
00 78 66 3c 64 7e 00 00 
00 18 10 00 00 00 00 00 
0c 18 30 30 18 0c 00 00 
30 18 0c 0c 18 30 00 00 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 10 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 00 00 
00 06 0c 18 30 60 00 00 
00 7e 6e 76 66 7e 00 00 
00 38 18 18 18 18 00 00 
00 7e 06 3c 60 7e 00 00 
00 7e 06 1c 06 7e 00 00 
00 66 66 66 7e 06 00 00 
00 7e 60 7e 06 7c 00 00 
00 7e 60 7e 66 7e 00 00 
00 7e 06 1e 06 06 00 00 
00 7e 66 3c 66 7e 00 00 
00 7e 66 7e 06 7e 00 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 10 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7e 06 1e 00 18 00 00 
00 7e 6a 66 6e 60 7e 00 
00 fe 66 7e 66 66 00 00 
00 fe 66 7c 66 7e 00 00 
00 fe 66 60 66 7e 00 00 
00 fe 66 66 66 7c 00 00 
00 fe 60 78 60 7e 00 00 
00 fe 60 78 60 60 00 00 
00 fe 60 6e 66 7e 00 00 
00 e6 66 7e 66 66 00 00 
00 7e 18 18 18 7e 00 00 
00 1e 06 06 06 7e 00 00 
00 ee 6c 78 6c 6e 00 00 
00 e0 60 60 60 7e 00 00 
00 ff 6b 6b 6b 6b 00 00 
00 fe 66 66 66 66 00 00 
00 7e 66 66 66 7e 00 00 
00 fe 66 7e 60 60 00 00 
00 7e 66 66 6c 7c 06 00 
00 fe 66 7c 66 66 00 00 
00 7e 60 3c 06 7e 00 00 
00 7e 18 18 18 18 00 00 
00 e6 66 66 66 7e 00 00 
00 e6 66 66 3c 18 00 00 
00 eb 6b 6b 6b 7f 00 00 
00 e6 66 3c 66 66 00 00 
00 e6 66 3c 18 18 00 00 
