42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 00 10 10 00 
24 24 24 00 00 00 00 00 
28 28 7c 28 7c 28 28 00 
08 3c 40 7c 04 78 20 00 
64 64 08 10 20 4c 4c 00 
30 48 48 30 4c 48 34 00 
18 08 10 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 18 08 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
04 04 08 10 10 20 40 40 
3c 44 4c 54 64 44 78 00 
10 30 10 10 10 10 38 00 
78 44 08 10 20 44 7c 00 
7c 44 04 18 04 44 78 00 
08 18 28 48 7c 08 08 00 
7c 44 40 78 04 44 38 00 
08 10 20 78 44 44 38 00 
7c 44 04 08 10 10 10 00 
38 44 44 38 44 44 38 00 
38 44 44 3c 08 10 20 00 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 08 10 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
78 44 04 18 00 10 10 00 
38 44 5c 54 5c 40 3c 00 
10 28 44 44 7c 44 44 00 
78 24 24 38 24 24 78 00 
3c 44 40 40 40 44 3c 00 
78 24 24 24 24 24 78 00 
7c 24 20 38 20 24 7c 00 
