42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
50 50 50 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 38 14 78 10 00 
60 94 68 10 2c 52 0c 00 
20 50 50 26 54 48 36 00 
08 08 10 00 00 00 00 00 
10 20 20 40 40 20 20 10 
40 20 20 10 10 20 20 40 
00 10 7c 38 28 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
00 02 04 08 10 20 40 00 
38 44 4c 54 64 44 38 00 
10 30 10 10 10 10 38 00 
38 44 04 08 10 24 7c 00 
7c 44 08 18 04 44 38 00 
08 18 28 48 7c 08 1c 00 
3c 20 40 78 04 44 38 00 
08 10 20 58 44 44 38 00 
7c 44 08 08 10 10 20 00 
38 44 44 38 44 44 38 00 
38 44 44 34 08 10 20 00 
00 10 10 00 00 10 10 00 
00 08 08 00 00 08 08 10 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
78 44 04 08 10 00 10 00 
38 44 4c 54 5c 40 38 00 
10 10 28 28 7c 44 ee 00 
78 24 24 3c 22 22 7c 00 
1e 22 40 40 40 22 1c 00 
78 24 22 22 22 24 78 00 
7e 22 28 38 28 22 7e 00 
7e 22 28 38 28 20 70 00 
3c 44 80 8e 84 44 38 00 
ee 44 44 7c 44 44 ee 00 
7c 10 10 10 10 10 7c 00 
38 10 10 10 10 10 10 20 
ec 48 50 60 50 48 e6 00 
70 20 20 20 20 24 7c 00 
c6 6c 6c 54 54 44 ee 00 
ce 64 64 54 54 4c ec 00 
38 44 82 82 82 44 38 00 
7c 22 22 2c 20 20 70 00 
38 44 82 82 82 44 38 26 
f8 44 44 58 50 48 e6 00 
3c 44 40 38 04 44 78 00 
fe 92 10 10 10 10 38 00 
ee 44 44 44 44 44 38 00 
ee 44 44 28 28 10 10 00 
ee 44 54 54 6c 6c 44 00 
c6 44 28 10 28 44 c6 00 
c6 44 28 28 10 10 38 00 
7c 44 08 10 20 44 7c 00 
38 20 20 20 20 20 20 38 
00 40 20 10 08 04 02 00 
