42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 36 6c 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
0c 3e 6c 38 1c 36 7c 30 
40 e4 48 10 24 4e 04 00 
70 d8 c0 7e cc cc 76 00 
18 18 30 00 00 00 00 00 
1c 30 60 60 60 30 1c 00 
70 18 0c 0c 0c 18 70 00 
00 6c 38 ee 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
03 06 0c 18 30 60 c0 00 
7c c6 ce d6 e6 c6 7c 00 
18 38 18 18 18 18 3c 00 
7c c6 06 1c 70 c0 fe 00 
fe 06 0c 3c 06 c6 7c 00 
0c 1c 3c 6c cc fe 0c 00 
fe c0 c0 fc 06 c6 7c 00 
7c c6 c0 fc c6 c6 7c 00 
fe 06 0c 18 18 30 30 00 
7c c6 c6 7c c6 c6 7c 00 
7c c6 c6 7e 06 c6 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 18 0c 18 30 00 00 
7c c6 06 1c 30 00 30 00 
38 6c de f6 f6 de 60 3c 
38 6c c6 c6 fe c6 c6 00 
fc c6 c6 fc c6 c6 fc 00 
7c c6 c0 c0 c0 c6 7c 00 
fc c6 c6 c6 c6 c6 fc 00 
fe c0 c0 fc c0 c0 fe 00 
fe c0 c0 fc c0 c0 c0 00 
7c c6 c0 de c6 c6 7c 00 
c6 c6 c6 fe c6 c6 c6 00 
7e 18 18 18 18 18 7e 00 
0e 06 06 06 06 c6 7c 00 
c6 cc d8 f0 d8 cc c6 00 
c0 c0 c0 c0 c0 c0 fe 00 
c6 ee fe d6 c6 c6 c6 00 
c6 e6 f6 de ce c6 c6 00 
7c c6 c6 c6 c6 c6 7c 00 
fc c6 c6 fc c0 c0 c0 00 
7c c6 c6 c6 da cc 76 00 
fc c6 c6 fc d8 cc c6 00 
7c c6 c0 7c 06 c6 7c 00 
ff 18 18 18 18 18 18 00 
c6 c6 c6 c6 c6 c6 7c 00 
