42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 18 18 18 00 18 30 00 
00 6c 6c 48 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
04 3e 68 7e 16 7c 20 00 
00 32 54 68 16 2a 4c 00 
00 1c 2c 6c 3e 6c 7e 00 
00 18 30 00 00 00 00 00 
00 3c 30 30 30 18 0c 00 
00 3c 0c 0c 0c 18 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 30 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
00 02 06 0c 18 30 60 00 
00 1e 36 66 66 66 7e 00 
00 38 18 18 18 18 3c 00 
00 7e 66 0e 38 60 7e 00 
00 7e 66 1e 06 6c 78 00 
00 06 36 66 7e 06 06 00 
00 7e 60 7e 06 6c 78 00 
00 7e 60 7e 66 6c 78 00 
00 78 6c 06 06 06 06 00 
00 7e 66 3c 66 6c 78 00 
00 1e 36 66 7e 06 7c 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 30 00 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
00 7e 06 1c 00 18 30 00 
00 1e 36 6e 76 6e 60 7e 
00 1e 36 66 7e 66 66 00 
00 78 6c 7e 66 66 7e 00 
00 78 6c 60 60 66 7e 00 
00 78 6c 66 66 66 7e 00 
00 7e 66 78 60 36 1e 00 
00 1e 36 60 78 60 60 00 
00 1e 36 60 6e 66 7e 00 
00 66 66 7e 66 66 66 00 
00 7e 18 18 18 18 7e 00 
00 0e 06 06 06 6c 78 00 
00 66 6c 78 6c 66 66 00 
00 70 60 60 60 36 1e 00 
00 f8 d4 d6 d6 d6 d6 00 
00 78 6c 66 66 66 66 00 
00 1e 36 66 66 66 7e 00 
00 78 6c 66 7e 60 60 00 
00 7e 66 66 66 6c 76 00 
00 78 6c 66 7e 6c 66 00 
00 7c 60 7e 0e 6c 78 00 
00 7e 18 18 18 18 18 00 
00 66 66 66 66 36 1e 00 
00 66 66 66 6c 38 10 00 
00 d6 d6 d6 d6 56 3e 00 
00 66 3c 18 3c 66 66 00 
