42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
04 08 10 20 20 00 60 00 
24 24 6c 00 00 00 00 00 
12 24 fe 48 fe 48 48 00 
08 3e 40 7e 04 78 20 00 
e2 a4 e8 10 2e 4a 8e 00 
7c 44 20 1e 24 62 7e 00 
10 10 30 00 00 00 00 00 
0c 10 20 40 40 60 7c 00 
3e 06 02 02 04 08 30 00 
02 14 18 66 18 28 40 00 
04 08 10 fe 10 10 10 00 
00 00 00 00 00 10 10 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 10 10 00 
01 02 04 08 10 20 60 00 
0e 12 26 4a 52 62 7e 00 
0c 1c 24 04 04 04 04 00 
7e 46 0c 10 20 40 7e 00 
7e 46 04 18 04 46 7e 00 
08 10 24 64 7e 04 04 00 
0e 10 20 7e 06 44 78 00 
08 10 20 5e 42 62 7c 00 
7e 06 02 04 08 10 10 00 
7e 46 24 18 24 62 7e 00 
3e 46 42 7a 04 08 10 00 
00 10 10 00 00 10 10 00 
00 10 10 00 00 10 10 30 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
7e 46 04 08 10 00 30 00 
0f 11 2d 55 5f 60 7e 00 
02 06 0e 12 22 5e 42 00 
7e 06 44 78 44 46 7e 00 
0e 10 20 40 40 60 7e 00 
7e 06 42 42 44 48 70 00 
0e 10 20 7c 40 60 7e 00 
0e 10 20 7c 60 40 40 00 
0e 12 20 42 42 62 7e 00 
42 42 62 7e 46 42 42 00 
04 08 10 20 20 20 20 00 
1e 06 02 02 04 48 70 00 
42 44 68 70 68 44 42 00 
08 10 20 40 40 62 7e 00 
09 1b 1b 2d 2d 49 49 00 
0e 16 22 42 42 42 42 00 
0e 12 22 42 42 62 7e 00 
7e 02 64 78 60 40 40 00 
7e 42 42 42 4c 4c 72 00 
7e 02 64 78 68 44 42 00 
0e 10 20 7e 06 04 78 00 
ff 18 10 20 20 20 20 00 
42 42 42 42 44 68 70 00 
42 42 44 48 70 60 40 00 
41 49 5a 5a 6c 6c 48 00 
41 22 1c 08 1c 22 41 00 
42 22 12 0e 06 02 7e 00 
7e 0c 08 10 20 62 7e 00 
