42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 30 30 30 00 38 00 00 
00 ee 00 00 00 00 00 00 
00 6c fe 6c fe 6c 00 00 
00 7e d0 7c 16 fc 00 00 
00 66 d8 7c 36 cc 00 00 
00 7c c0 7e c6 7e 00 00 
00 38 00 00 00 00 00 00 
00 0e 38 e0 38 0e 00 00 
00 e0 38 0e 38 e0 00 00 
00 6c 38 fe 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 0c 30 00 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 38 00 00 00 
00 07 0c 18 30 e0 00 00 
00 7c ce d6 e6 7c 00 00 
00 78 d8 18 18 fe 00 00 
00 fc 06 7c c0 fe 00 00 
00 fe 06 1c 06 fc 00 00 
00 1c 70 cc fe 0c 00 00 
00 fe c0 fc 06 fc 00 00 
00 7e c0 fc c6 7c 00 00 
00 fe 06 1c 70 c0 00 00 
00 7c c6 7c c6 7c 00 00 
00 7c c6 7e 06 fc 00 00 
00 00 38 00 38 00 00 00 
00 00 38 00 18 60 00 00 
00 0e 38 e0 38 0e 00 00 
00 00 fe 00 fe 00 00 00 
00 e0 38 0e 38 e0 00 00 
00 fc 06 3c 00 1c 00 00 
00 f8 0c 76 ce 76 00 00 
00 38 6c c6 fe c6 00 00 
00 fc c6 fc c6 fc 00 00 
00 7c c6 c0 c6 7c 00 00 
00 f8 cc c6 c6 fc 00 00 
00 fe c0 fe c0 fe 00 00 
00 fe c0 fe c0 c0 00 00 
00 7e c0 de c6 7e 00 00 
00 c6 c6 fe c6 c6 00 00 
00 7e 18 18 18 7e 00 00 
00 06 06 06 06 fc 00 00 
00 c6 dc f0 dc c6 00 00 
00 c0 c0 c0 c0 fe 00 00 
00 c6 ee fe d6 c6 00 00 
00 c6 e6 d6 ce c6 00 00 
00 7c c6 c6 c6 7c 00 00 
00 fc c6 fc c0 c0 00 00 
00 7c c6 c6 cc 76 00 00 
00 fc c6 fc d8 ce 00 00 
00 7e c0 7c 06 fc 00 00 
00 7e 18 18 18 18 00 00 
00 c6 c6 c6 c6 7c 00 00 
00 c6 c6 6c 38 10 00 00 
00 c6 d6 fe ee c6 00 00 
