42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 10 00 38 38 00 
6c 6c 6c 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
18 3e 7e 30 0c 7e 7c 18 
00 e6 ec 18 30 6e ce 00 
70 f0 cc 7c c8 fe 7e 00 
18 18 18 00 00 00 00 00 
1c 3c 70 70 70 3c 1c 00 
38 3c 0e 0e 0e 3c 38 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 18 30 
00 00 00 fe fe 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0e 1c 38 70 e0 c0 
38 7c ee c6 ee 7c 38 00 
18 38 38 18 18 3c 3c 00 
7c fe ce 18 72 fe fe 00 
fe fe ce 1c c6 fe 7c 00 
3c 7c ec fe 0c 1e 1e 00 
fe fe c0 fc 06 fe fc 00 
3c 7c e0 fc c6 fe 7c 00 
fe fe ce 1c 1c 38 38 00 
7c fe c6 7c c6 fe 7c 00 
7c fe c6 7e 0e 7c 78 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
0e 1c 38 70 38 1c 0e 00 
00 7e 7e 00 7e 7e 00 00 
70 38 1c 0e 1c 38 70 00 
7c fe ce 1c 00 38 38 00 
38 7c ee de e0 7e 3e 00 
38 38 7c 6c fe c6 c6 00 
fc fe 66 7c 66 fe fc 00 
3a 7e ee c0 e0 7e 3e 00 
f8 fc 6e 66 6e fc f8 00 
fe fe 62 78 62 fe fe 00 
fe fe 62 78 60 f0 f0 00 
3e 7e e0 ce e6 7e 3e 00 
ee ee 66 7e 66 ee ee 00 
3c 3c 18 18 18 3c 3c 00 
1e 1e 0c 0c cc fc 78 00 
ee ee 6c 78 6c ee ee 00 
f0 f0 60 66 66 fe fe 00 
c6 ee fe fe c6 ee ee 00 
e7 f7 7b 7f 6f f7 f3 00 
38 7c ee c6 ee 7c 38 00 
fc fe 66 7c 60 f0 f0 00 
38 7c ee c6 ec 7e 36 00 
fc fe 66 7c 6c ee ee 00 
7a fe 66 38 cc fe bc 00 
ff ff db 18 18 3c 3c 00 
c6 c6 c6 c6 c6 7c 38 00 
