42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 6c 00 00 00 00 00 
24 24 7e 24 7e 24 24 00 
18 38 64 30 18 64 38 30 
6c 0c 18 30 30 60 6c 00 
38 64 64 60 3c 64 3c 00 
18 18 18 00 00 00 00 00 
1c 30 30 30 30 18 0c 00 
38 0c 0c 0c 0c 18 30 00 
10 54 38 38 54 10 00 00 
18 18 18 7e 18 18 18 00 
00 00 00 00 00 18 18 18 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
30 68 64 64 64 34 18 00 
0c 1c 2c 0c 0c 0c 0c 00 
38 4c 4c 0c 38 40 7c 00 
38 4c 4c 0c 38 0c 78 00 
4c 4c 4c 4c 3c 0c 0c 00 
78 64 64 60 78 04 78 00 
38 64 64 60 78 64 38 00 
7c 4c 18 18 30 30 30 00 
38 64 64 38 64 64 38 00 
38 4c 4c 4c 3c 0c 38 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 18 
00 0c 18 30 18 0c 00 00 
00 00 3c 00 3c 00 00 00 
00 30 18 0c 18 30 00 00 
3e 26 0c 18 30 00 38 00 
1c 26 4e 56 56 4e 20 00 
18 18 18 34 34 3c 62 00 
78 64 64 68 78 64 78 00 
18 34 64 60 60 30 1c 00 
