42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 38 28 38 00 38 00 
77 55 ee 00 00 00 00 00 
74 54 fe 54 fe 54 74 00 
14 3e 50 3c 0a 7c 28 00 
cc d4 1c 28 38 56 76 00 
38 50 74 5e 74 54 3c 00 
38 28 70 00 00 00 00 00 
1c 38 28 38 28 38 1c 00 
38 1c 14 1c 14 1c 38 00 
00 54 38 6c 38 54 00 00 
38 28 38 ee 38 28 38 00 
00 00 00 00 1c 14 38 00 
00 00 fe aa fe 00 00 00 
00 00 00 00 1c 14 1c 00 
0e 14 1c 28 38 50 70 00 
3c 52 76 5a 72 52 3c 00 
38 68 38 28 38 28 7c 00 
3c 4a 4e 14 38 50 7e 00 
7e 0a 3e 0a 4e 4a 3c 00 
1c 34 5c 54 7e 14 1c 00 
7e 50 7c 0a 4e 4a 3c 00 
3c 50 7c 52 72 52 3c 00 
7e 0a 1e 14 3c 28 38 00 
3c 52 72 2c 72 52 3c 00 
3c 4a 4e 4a 3e 0a 3c 00 
38 28 38 00 38 28 38 00 
38 28 38 00 38 28 70 00 
06 0a 1c 28 1c 0a 06 00 
00 00 3c 00 3c 00 00 00 
60 50 38 14 38 50 60 00 
3c 4a 4e 14 1c 00 1c 00 
3c 52 76 5a 7e 50 3e 00 
38 28 74 54 fe a2 e2 00 
7c 52 72 5c 72 52 7c 00 
3c 52 72 50 72 52 3c 00 
78 54 72 52 72 54 78 00 
7e 50 70 5e 70 50 7e 00 
7e 50 70 5e 70 50 70 00 
3c 52 70 56 72 52 3c 00 
72 52 72 5e 72 52 72 00 
38 28 38 28 38 28 38 00 
0e 0a 0e 0a 4e 4a 3c 00 
72 52 74 58 74 52 72 00 
70 50 70 50 70 50 7e 00 
e2 a2 f6 b6 ea aa e2 00 
62 52 7a 5a 76 56 72 00 
3c 52 72 52 72 52 3c 00 
7c 52 72 52 7c 50 70 00 
3c 52 72 52 72 54 3a 06 
7c 52 72 52 7c 52 72 00 
3c 72 58 34 1e 4a 3c 00 
7c 28 38 28 38 28 38 00 
72 52 72 52 72 52 3c 00 
e2 a2 e2 54 74 28 38 00 
e2 aa ea b6 f6 a2 e2 00 
