42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
1c 18 18 18 10 00 18 10 
36 24 48 00 00 00 00 00 
6c 6c fe 6c fe 6c 48 90 
18 fe d8 fe 36 fe 20 40 
22 76 2c 18 34 6e 44 80 
70 d8 c0 7e c8 dc ee 00 
18 10 20 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 2c 38 7e 1c 34 00 00 
00 18 18 7e 18 10 20 00 
00 00 00 00 00 18 10 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 10 
00 06 0c 18 30 60 c0 00 
3e 66 6e 76 66 66 7c 00 
18 38 18 18 18 18 10 20 
7e 46 06 1c 30 60 7e 00 
7e 46 04 1c 06 46 7e 00 
1c 2c 6c cc fe 0c 08 10 
7e 64 60 7e 06 46 7c 00 
04 18 30 6c 66 66 7c 00 
7e 46 06 0c 0c 18 10 20 
3e 66 66 3c 66 66 7c 00 
7e 66 66 36 0c 0c 18 20 
00 00 18 10 00 00 18 10 
00 00 18 10 00 18 10 20 
04 0c 18 30 18 0c 04 00 
00 00 7e 00 7e 00 00 00 
20 30 18 0c 18 30 20 00 
3f 66 04 0c 10 00 30 20 
3e 66 de d6 dc c0 fc 00 
1e 36 66 6e 66 66 04 08 
fe 66 66 6c 66 66 6c 10 
7e 64 60 60 60 66 5e 80 
fc 66 66 66 66 6c 68 10 
fe 62 60 78 60 62 5e 80 
fe 62 60 78 60 60 40 80 
7e 62 60 6e 66 6e 34 08 
66 66 66 7e 66 66 64 08 
18 18 18 18 18 18 10 20 
3e 0c 0c 0c 08 18 10 20 
e6 66 6c 7c 66 66 64 08 
e0 60 60 60 60 62 5e 80 
fe d6 d6 d6 d6 c6 c4 08 
e6 76 7e 6e 66 66 64 08 
3e 66 66 66 66 66 7c 00 
fe 66 66 6c 60 60 40 80 
7c 66 66 66 62 6c 36 06 
fe 66 66 6c 6c 66 46 80 
7e 62 60 3e 06 46 7c 00 
7e 5a 18 18 18 18 10 20 
e2 66 66 66 66 66 7c 00 
e6 66 66 66 66 3c 18 00 
ce c6 d6 d6 d6 d6 fc 00 
e6 66 66 3c 66 66 64 08 
