42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 30 00 30 00 
00 24 6c 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
08 3e 40 7c 02 7e 10 00 
00 74 08 10 20 5c 00 00 
00 3c 40 3e 44 7e 00 00 
00 10 30 00 00 00 00 00 
00 0c 10 20 20 10 0c 00 
00 30 08 04 04 08 30 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 00 10 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 00 18 00 
00 02 04 08 10 20 40 00 
00 18 24 4a 52 24 18 00 
00 10 30 10 10 10 38 00 
00 7e 42 0c 30 40 7e 00 
00 7e 02 1c 04 42 7e 00 
00 0c 14 24 44 7e 04 00 
00 7e 40 70 0c 42 7e 00 
00 0c 30 40 5e 42 7e 00 
00 7e 02 04 08 10 20 00 
00 7e 42 3c 42 42 7e 00 
00 7e 42 7a 02 0c 30 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 10 30 
00 00 06 18 60 18 06 00 
00 00 7c 00 7c 00 00 00 
00 00 60 18 06 18 60 00 
00 7e 42 06 18 00 30 00 
1f 21 4d 95 aa bc 80 ff 
00 18 18 24 24 5e 42 00 
00 7e 42 4c 34 42 7e 00 
00 1e 20 40 40 20 1e 00 
