42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 18 
36 36 6c 00 00 00 00 00 
36 7f 7f 36 36 7f 7f 36 
0c 1e 3e 30 1c 7c 78 30 
60 66 0e 1c 38 70 66 06 
3c 7c 60 3e 3e 66 7e 3e 
18 18 30 00 00 00 00 00 
1c 3c 70 60 60 70 3c 1c 
70 78 1c 0c 0c 1c 78 70 
18 5a 7e 3c 7e 5a 18 00 
00 18 18 7e 7e 18 18 00 
00 00 00 00 00 18 18 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 18 18 00 
03 07 0e 1c 38 70 e0 c0 
3c 7e 66 66 66 66 7e 3c 
38 38 18 18 18 18 18 18 
38 7c 6c 1c 38 70 7c 7c 
7c 7c 18 38 38 0c 7c 78 
1e 3e 76 66 76 76 06 06 
3c 3c 70 78 1c 1c 7c 78 
18 38 70 6c 6e 66 7e 3c 
7e 7e 0c 1c 18 38 30 30 
3c 7e 66 3c 3c 66 7e 3c 
3c 7e 66 76 36 0e 1c 18 
00 18 18 00 00 18 18 00 
00 18 18 00 00 18 18 30 
0c 1c 38 70 70 38 1c 0c 
00 7e 7e 00 7e 7e 00 00 
60 70 38 1c 1c 38 70 60 
3c 7e 66 0c 18 00 18 18 
38 7c ee de de e0 7e 3e 
38 7c ee c6 f6 f6 c6 c6 
fc fe c6 de dc c6 de dc 
3c 7e e6 c0 c0 e6 7e 3c 
f8 fc ce c6 c6 ce dc d8 
3e 7e 60 7c 7c 60 7e 3e 
3c 7e 66 60 78 78 60 60 
38 78 e0 cc ce e6 7e 3c 
66 66 66 76 76 66 66 66 
18 18 18 18 18 18 18 18 
0c 0c 0c 0c 0c 0c 3c 38 
66 6e 7c 78 78 7c 6e 66 
30 30 30 30 30 30 3c 1c 
6c fe fe d6 d6 d6 d6 d6 
3c 7e 66 66 66 66 66 66 
38 7c ee c6 c6 ee 7c 38 
fc fe c6 de dc c0 c0 c0 
38 7c ee c6 ee 78 3e 1e 
fc fe c6 de dc dc ce c6 
1c 3c 30 38 1c 0c 3c 38 
7e 7e 18 18 18 18 18 18 
66 66 66 66 66 66 7e 3c 
