42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
20 60 20 20 00 60 40 00 
78 50 a0 00 00 00 00 00 
00 28 f8 50 f8 a0 00 00 
20 70 88 60 18 88 f0 80 
00 60 a8 f0 78 a8 30 00 
18 20 20 68 90 d0 68 00 
60 40 80 00 00 00 00 00 
18 30 20 60 20 30 18 00 
30 18 08 0c 08 18 30 00 
00 10 78 70 f0 40 00 00 
00 10 10 78 20 20 00 00 
00 00 00 00 00 60 40 80 
00 00 00 f8 00 00 00 00 
00 00 00 00 00 00 60 00 
08 10 10 20 20 40 40 80 
30 58 88 88 88 d0 60 00 
20 60 20 20 20 20 20 00 
70 98 08 10 20 40 f8 00 
f8 10 60 10 08 98 70 00 
20 48 48 88 f8 08 08 00 
78 40 b0 d8 08 88 70 00 
30 40 80 b0 c8 98 70 00 
f8 88 10 70 20 20 20 00 
70 c8 90 70 48 98 70 00 
70 c8 98 68 08 90 60 00 
00 00 c0 00 00 c0 00 00 
00 00 60 00 00 60 40 80 
00 00 08 10 60 10 08 00 
00 00 f8 00 f8 00 00 00 
00 00 40 20 18 20 40 00 
70 58 88 10 60 00 40 00 
30 58 a8 c8 b0 c0 70 00 
38 18 28 48 78 48 c8 00 
f0 48 50 70 48 48 f0 00 
30 48 80 80 80 c8 70 00 
e0 50 48 48 48 50 e0 00 
