42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
36 36 6c 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
10 7c 60 7c 0c 7c 10 00 
36 36 0c 18 18 36 36 00 
38 60 6c 3e 6c 6c 3c 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 5a 3c 5a 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 18 18 30 30 60 60 00 
18 24 66 66 66 24 18 00 
18 38 18 18 18 18 18 00 
3c 66 06 1c 30 60 7e 00 
7e 0c 1c 06 06 66 3c 00 
04 0c 1c 2c 7e 0c 0c 00 
7e 60 7c 06 06 66 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 06 0c 0c 18 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 18 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 30 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 66 06 1c 00 18 18 00 
7c c6 de f6 de c0 7c 00 
38 38 6c 6c fe c6 c6 00 
7c 66 66 7c 66 66 7c 00 
3c 66 60 60 60 66 3c 00 
78 6c 66 66 66 6c 78 00 
7e 60 60 78 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
3c 66 60 6e 66 66 3a 00 
66 66 66 7e 66 66 66 00 
18 18 18 18 18 18 18 00 
06 06 06 06 66 66 3c 00 
66 66 6c 78 6c 66 66 00 
60 60 60 60 60 60 7e 00 
c6 ee d6 d6 c6 c6 c6 00 
66 76 7e 7e 6e 66 66 00 
3c 66 66 66 66 66 3c 00 
7c 66 66 7c 60 60 60 00 
3c 66 66 66 66 6c 3e 06 
7c 66 66 7c 6c 66 66 00 
3c 66 60 3c 06 66 3c 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 3c 00 
66 66 66 3c 3c 18 18 00 
c6 c6 c6 d6 fe ee c6 00 
66 66 3c 18 3c 66 66 00 
