42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 38 38 00 38 38 00 
ee cc 88 00 00 00 00 00 
6c fe 6c 6c 6c fe 6c 00 
10 fe e0 fe 0e fe 10 00 
e6 cc 98 30 6e cc 88 00 
fc d8 d0 fe dc d8 fe 00 
38 30 20 00 00 00 00 00 
1c 38 70 70 70 38 1c 00 
70 38 1c 1c 1c 38 70 00 
00 6c 38 fe 38 6c 00 00 
00 38 38 fe 38 38 00 00 
00 00 00 00 00 38 30 20 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 38 38 00 
06 0e 1c 38 70 e0 c0 00 
fe ee ce 92 e6 ee fe 00 
e8 58 38 38 38 38 38 00 
fe 6e 2e fe e0 ec fe 00 
fe 6e 0e 7e 0e 6e fe 00 
82 c6 ee fe 0e 0e 0e 00 
fe ec e8 fe 0e 6e fe 00 
fe ec e0 f0 e8 ec fe 00 
fe ee 0e 0e 0e 0e 0e 00 
fe ee 6c 38 6c ee fe 00 
fe 6e 2e 1e 0e 6e fe 00 
00 38 38 00 00 38 38 00 
00 38 38 00 00 38 30 20 
0e 1c 38 70 38 1c 0e 00 
00 00 7e 00 7e 00 00 00 
70 38 1c 0e 1c 38 70 00 
fe ce 8c 18 00 38 38 00 
fe fe ee fc f8 e0 fe 00 
fe fe ee ee fe c6 82 00 
fe ec e8 f0 e8 ec fe 00 
fe ec e8 e0 e0 e0 fe 00 
f0 e8 ec ee ec e8 f0 00 
fe ec e0 f8 e0 ec fe 00 
fe ec e8 e0 f8 e0 e0 00 
fe e0 e2 e6 ee ee fe 00 
2e 6e ee fe ee ee ee 00 
08 18 38 38 38 38 38 00 
0e 0e 0e 8e ce ee fe 00 
e2 e6 ee f8 ee e6 e2 00 
e0 e0 e0 e2 e6 ee fe 00 
82 c6 ee fe ee ee ee 00 
fe ee ee ee ee c6 82 00 
3e 6e ee ee ee ee fe 00 
fe ec e8 f0 e0 e0 e0 00 
fe ee ee ee ec ee f6 00 
fe ec e8 f0 e8 ec ee 00 
fe ec e8 fe 2e 6e fe 00 
fe d6 ba 38 38 38 38 00 
ee ee ee ee ee 7c 38 00 
ee ee ee ee 6c 28 10 00 
