42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 18 28 30 00 38 38 00 
ee aa 66 cc 00 00 00 00 
00 24 be 4c 6c f6 48 00 
00 18 fe c0 fa 06 ee 18 
00 e6 ec 18 30 6e ce 00 
fe 66 a0 56 ec ec fe 00 
38 28 18 30 00 00 00 00 
1e 38 30 50 60 30 38 1e 
78 1c 0c 0a 06 0c 1c 78 
00 18 5e 2c 76 18 00 00 
00 38 18 ee 30 38 00 00 
00 00 00 00 38 28 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 10 28 38 00 
00 05 0a 14 38 70 e0 00 
fe cc da e6 ce ce fe 00 
38 70 28 18 38 38 7c 00 
fe cc 0a f6 c0 ce fe 00 
fe 0c 0a 76 0e 0e fe 00 
ce cc ca f6 0e 0e 0e 00 
fe ce c0 f6 0a cc fe 00 
fe 60 be c6 e6 e6 fe 00 
fe 0c 0a 06 0e 0e 0e 00 
fe cc ca 74 ce ce fe 00 
fe cc ca f6 0e ce fe 00 
10 28 38 00 10 28 38 00 
10 28 38 00 38 28 18 30 
0a 14 28 70 38 1c 0e 00 
00 00 7e 00 7e 7e 00 00 
50 28 14 0e 1c 38 70 00 
fe cc 0a 36 00 38 38 00 
fe 66 ae d6 ee e0 fe 00 
fe cc ca f6 ce ce ce 00 
fe 66 a6 dc e6 e6 fe 00 
fe 66 a6 c0 e6 e6 fe 00 
fe 66 a6 c6 e6 ec f8 00 
fe 60 a0 dc e0 e0 fe 00 
fe 60 a0 dc e0 e0 e0 00 
fe 66 a0 ce e6 e6 fe 00 
e6 66 a6 de e6 e6 e6 00 
38 18 28 30 38 38 38 00 
0e 0c 0a 06 ce ce fe 00 
e6 66 ac d8 ec e6 e6 00 
e0 60 a0 c0 e0 e0 fe 00 
fe ac aa a6 ae ae ae 00 
fe cc ca c6 ce ce ce 00 
fe cc ca c6 ce ce fe 00 
fe 66 a6 de e0 e0 e0 00 
fe 66 a6 c6 e6 e6 fc 1e 
fe 66 a6 dc e6 e6 e6 00 
fe c6 c0 f6 0a cc fe 00 
fe 18 28 30 38 38 38 00 
ce c6 ca cc ce ce fe 00 
e6 66 a6 c6 ec f8 f0 00 
