42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 00 18 18 00 
6c 6c 24 48 00 00 00 00 
36 36 7f 36 7f 36 36 00 
18 3c 60 7c 0c 78 30 00 
6c 6c 18 10 30 6c 6c 00 
38 6c 6c 38 6e 6c 3e 00 
18 18 08 10 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 18 18 08 10 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
06 06 0c 18 18 30 60 60 
3c 6c 6c 6c 6c 6c 78 00 
18 38 18 18 18 18 3c 00 
78 4c 0c 18 30 64 7c 00 
7c 4c 0c 38 0c 4c 78 00 
0c 1c 2c 6c 7c 0c 0c 00 
7c 64 60 78 0c 4c 78 00 
08 18 30 78 6c 6c 38 00 
7c 4c 0c 18 30 30 30 00 
38 6c 6c 38 6c 6c 38 00 
38 6c 6c 3c 18 30 20 00 
00 18 18 00 00 18 18 00 
00 18 18 00 18 18 08 10 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
78 4c 0c 38 00 30 30 00 
38 6c 6c 6c 6c 60 3c 00 
10 38 6c 6c 7c 6c 6c 00 
7c 36 36 3c 36 36 7c 00 
3c 64 60 60 60 64 3c 00 
7c 36 36 36 36 36 7c 00 
7c 34 30 38 30 34 7c 00 
7c 34 30 38 30 30 78 00 
3c 64 60 6c 6c 6c 3c 00 
6c 6c 6c 7c 6c 6c 6c 00 
3c 18 18 18 18 18 3c 00 
3c 18 18 18 18 58 70 00 
6c 6c 78 70 78 6c 6c 00 
78 30 30 30 30 34 7c 00 
44 6c 7c 7c 6c 6c 6c 00 
4c 6c 7c 7c 7c 6c 64 00 
38 6c 6c 6c 6c 6c 38 00 
7c 36 36 3c 30 30 78 00 
38 6c 6c 6c 6c 68 38 0c 
7c 36 36 3c 3c 36 76 00 
3c 64 60 38 0c 4c 78 00 
7e 5a 18 18 18 18 3c 00 
6c 6c 6c 6c 6c 6c 38 00 
6c 6c 6c 6c 38 38 10 00 
