42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 18 18 00 30 30 00 
6c 6c d8 00 00 00 00 00 
00 36 7e 6c fc d8 00 00 
0c 1e 30 3c 0c 78 30 00 
70 b4 e8 10 2e 5a 1c 00 
30 68 68 72 dc cc 7a 00 
18 18 30 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 18 7e 38 6c 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 18 18 30 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 18 18 00 
0c 0c 18 18 30 30 60 00 
3c 66 6e d6 ec cc 78 00 
18 38 18 18 30 30 30 00 
3c 66 0c 18 30 60 fc 00 
3c 66 06 1c 0c cc 78 00 
30 66 6c cc 7e 18 18 00 
3e 60 60 7c 0c cc 78 00 
3e 60 60 7c cc cc 78 00 
7e 06 0c 0c 18 18 30 00 
3c 66 66 7c cc cc 78 00 
3c 66 66 7c 0c 0c 78 00 
00 00 18 18 00 30 30 00 
00 00 18 18 00 30 30 60 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
3c 66 06 0c 00 30 30 00 
3e 63 6f 76 de c0 78 00 
1c 36 66 66 fc cc cc 00 
7c 66 66 7c cc cc f8 00 
3e 66 60 60 c0 cc f8 00 
7c 66 66 66 cc cc f8 00 
7e 60 60 78 c0 c0 fc 00 
7e 60 60 78 c0 c0 c0 00 
3e 60 60 6e cc cc f8 00 
66 66 66 7c cc cc cc 00 
1c 18 18 18 30 30 70 00 
06 06 06 0c 0c 0c 78 00 
66 6c 78 70 d8 cc c6 00 
38 30 30 30 60 60 7e 00 
7e 6b 6b 6b d6 d6 d6 00 
7c 66 66 66 cc cc cc 00 
3e 66 66 6c cc cc f8 00 
7c 66 66 6c c0 c0 c0 00 
3c 66 66 c6 dc cc 76 00 
7c 66 66 7c d8 cc c6 00 
3e 60 60 38 0c 0c f8 00 
7e 18 18 30 30 60 60 00 
66 66 66 cc cc cc 78 00 
66 66 6c 6c 78 70 60 00 
6b 6b 6b d6 d6 d6 7e 00 
66 66 6c 38 6c cc cc 00 
