42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 28 28 28 38 28 38 00 
ee aa aa ee 00 00 00 00 
7c d6 82 d6 82 d6 7c 00 
7e c2 ae c6 ea 86 fc 00 
ee ba f6 6c de ba ee 00 
78 cc b6 c2 b6 c2 7e 00 
38 28 28 38 00 00 00 00 
38 68 58 50 58 68 38 00 
70 58 68 28 68 58 70 00 
38 ee aa c6 aa ee 38 00 
38 28 ee 82 ee 28 38 00 
00 00 00 00 78 48 78 00 
00 00 fe 82 fe 00 00 00 
00 00 00 00 38 28 38 00 
0e 1a 36 6c d8 b0 e0 00 
7c c6 b2 aa 9a c6 7c 00 
38 68 48 68 6c 44 7c 00 
fc 86 fa c6 be 82 fe 00 
fc 86 fa 26 fa 86 fc 00 
3c 64 d4 b6 82 f6 1c 00 
fe 82 be 86 fa 86 fc 00 
7c c4 bc 86 ba c6 7c 00 
fe 82 fa 36 2c 28 38 00 
7c c6 ba c6 ba c6 7c 00 
7c c6 ba c2 76 4c 78 00 
38 28 38 00 38 28 38 00 
38 28 38 00 78 48 78 00 
1c 34 6c 58 6c 34 1c 00 
00 fc 84 fc 84 fc 00 00 
70 58 6c 34 6c 58 70 00 
fc 86 fa 26 3c 28 38 00 
7c c6 aa a2 be c2 7e 00 
7c c6 ba 82 ba aa ee 00 
fc 86 ba 86 ba 86 fc 00 
7e c2 be a0 be c2 7e 00 
fc 86 ba aa ba 86 fc 00 
fe 82 be 88 be 82 fe 00 
fe 82 be 88 b8 a0 e0 00 
7e c2 be aa ba c2 7e 00 
ee aa ba 82 ba aa ee 00 
fe 82 ee 28 ee 82 fe 00 
0e 0a 0a ea ba c6 7c 00 
ee ba b6 8c b6 ba ee 00 
e0 a0 a0 a0 be 82 fe 00 
ee ba 92 aa aa ba ee 00 
ee ba 9a aa b2 ba ee 00 
7c c6 ba aa ba c6 7c 00 
fc 86 ba 86 bc a0 e0 00 
7c c6 ba aa b6 ca 7e 00 
fc 86 ba 86 b6 ba ee 00 
7e c2 be c6 fa 86 fc 00 
fe 82 ee 28 28 28 38 00 
ee aa aa aa ba c6 7c 00 
ee aa aa ba d6 6c 38 00 
