42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 18 38 38 00 78 00 
77 66 cc 00 00 00 00 00 
11 7f 33 77 77 ff ff 44 
02 1f 19 0c 6e ee fe 10 
62 6c 1c 38 70 f6 f6 00 
1e 30 32 7e 72 f2 fe 00 
1c 18 30 00 00 00 00 00 
1e 30 30 70 70 f0 7c 00 
1e 06 06 0e 0e 1e 7c 00 
08 18 fe fe 7c 78 ec 00 
08 18 18 fe 38 78 78 00 
00 00 00 00 00 38 30 60 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 38 38 00 
02 0c 1c 38 78 78 f8 00 
1e 32 32 72 72 f2 fe 00 
04 1c 0c 1c 1c 3c 7e 00 
3e 22 04 78 f0 e0 fe 00 
3e 26 06 7e 0e 1e fe 00 
22 46 46 fe 0e 1e 1e 00 
1f 39 38 0c 66 e6 fe 00 
1e 32 30 7c 72 f2 fe 00 
3e 46 06 0e 0e 1e 1e 00 
3e 26 46 7e 8e 9e fe 00 
3e 26 46 7e 0e 9e fe 00 
00 00 1c 1c 00 38 30 60 
00 00 1c 1c 00 38 38 00 
06 0c 18 78 38 1c 0e 00 
00 00 00 3e 00 3e 00 00 
60 30 18 1e 1c 38 70 00 
3e 26 0e 0c 18 00 38 00 
1f 31 37 75 77 f0 fe 00 
1e 32 32 7e 72 f2 f2 00 
1e 32 32 7c 72 f2 fe 00 
1e 32 30 70 70 f2 fe 00 
1e 32 32 72 72 f2 fc 00 
1e 32 30 7c 70 f2 fe 00 
1e 32 30 7c 70 f0 f0 00 
1e 32 30 76 72 f2 fe 00 
12 32 32 7e 72 f2 f2 00 
08 18 18 38 38 78 78 00 
02 06 06 0e 0e 9e fe 00 
12 32 34 78 74 f2 f2 00 
10 30 30 70 70 f2 fe 00 
1f 35 35 75 75 f5 f5 00 
1e 32 32 72 72 f2 f2 00 
1e 32 32 72 72 f2 fe 00 
1f 31 32 7c 70 f0 f0 00 
1e 32 32 72 72 f4 fa 02 
1f 31 32 7c 74 f2 f2 00 
3f 39 18 0c 66 e6 fe 00 
7e 18 18 38 38 78 78 00 
12 32 32 72 72 f2 fe 00 
12 32 32 72 74 f8 f0 00 
