42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 08 08 10 00 30 00 00 
00 12 24 48 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 04 1e 38 04 7e 10 00 
00 74 08 10 20 5c 00 00 
00 3c 40 3e 44 7e 00 00 
00 08 10 20 00 00 00 00 
00 1c 20 20 20 10 0c 00 
00 38 04 04 04 08 30 00 
00 00 54 38 54 00 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 10 20 40 00 
00 00 00 7e 00 00 00 00 
00 00 00 00 20 20 00 00 
00 04 08 10 20 40 00 00 
00 1e 22 42 42 7e 00 00 
00 30 10 10 10 38 00 00 
00 3e 02 3c 40 7e 00 00 
00 7e 00 3e 02 7c 00 00 
00 14 24 44 7e 04 00 00 
00 3e 20 3e 02 7c 00 00 
00 3c 40 7c 42 7e 00 00 
00 7e 02 04 08 10 00 00 
00 3c 42 3c 42 7e 00 00 
00 3e 42 7e 02 7c 00 00 
00 20 20 00 20 20 00 00 
00 10 10 00 10 20 40 00 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 10 08 04 08 10 00 00 
00 7e 02 1c 00 30 00 00 
1f 21 4d 95 a5 bf 80 fe 
00 18 18 24 3c 42 00 00 
00 7c 02 7c 42 7c 00 00 
00 1e 22 40 40 3e 00 00 
