42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
30 30 30 30 30 00 30 00 
36 36 24 00 00 00 00 00 
36 36 7f 36 7f 36 36 00 
06 1f 34 1e 0b 3e 18 00 
62 66 0c 18 30 66 46 00 
1c 36 30 38 6f 66 3b 00 
18 18 10 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 30 30 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 60 60 00 
03 06 0c 18 30 60 c0 00 
1c 36 63 63 63 36 1c 00 
1c 3c 0c 0c 0c 0c 0c 00 
3e 63 03 0e 38 60 7f 00 
3e 63 03 1e 03 63 3e 00 
0c 18 30 66 66 7f 06 00 
7f 60 7e 63 03 63 3e 00 
1e 30 60 7e 63 63 3e 00 
7f 03 06 0c 0c 18 18 00 
3e 63 63 3e 63 63 3e 00 
3e 63 63 3f 03 06 1c 00 
00 60 60 00 00 60 60 00 
00 60 60 00 00 60 60 40 
06 0c 18 30 18 0c 06 00 
00 00 7e 00 7e 00 00 00 
30 18 0c 06 0c 18 30 00 
3c 66 06 0c 18 00 18 00 
1c 36 6f 7b 6f 30 1e 00 
1c 1c 36 36 3e 63 63 00 
7e 63 63 7e 63 63 7e 00 
1e 30 60 60 60 30 1e 00 
7c 66 63 63 63 66 7c 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
1f 30 60 67 63 33 1f 00 
63 63 63 7f 63 63 63 00 
18 18 18 18 18 18 18 00 
0c 0c 0c 0c 0c 0c 0c 38 
63 66 6c 78 6c 66 63 00 
60 60 60 60 60 60 7e 00 
63 77 7f 7f 6b 63 63 00 
73 73 7b 6b 6f 67 67 00 
1c 36 63 63 63 36 1c 00 
7e 63 63 7e 60 60 60 00 
1c 36 63 63 63 36 1e 03 
7e 63 63 7e 6c 66 63 00 
3e 63 60 3e 03 63 3e 00 
ff 18 18 18 18 18 18 00 
63 63 63 63 63 63 3e 00 
63 63 36 36 36 1c 1c 00 
63 63 6b 7f 7f 77 63 00 
63 63 36 1c 36 63 63 00 
