42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 10 
24 24 48 00 00 00 00 00 
00 24 7e 24 24 7e 24 00 
10 3c 50 38 14 78 10 00 
40 a4 48 10 24 4a 04 00 
30 48 40 32 4a 44 3a 00 
10 10 20 00 00 00 00 00 
08 10 20 20 20 10 08 00 
20 10 08 08 08 10 20 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
38 44 8a 92 92 a2 44 38 
08 18 08 08 08 08 08 1c 
3c 42 02 04 08 10 20 7e 
7e 04 08 1c 02 02 42 3c 
04 0c 14 24 44 7e 04 04 
7e 40 40 7c 02 02 42 3c 
08 10 20 3c 42 42 42 3c 
7e 02 04 08 08 10 10 10 
3c 42 42 3c 42 42 42 3c 
3c 42 42 42 3c 04 08 10 
00 10 10 00 00 10 10 00 
00 10 10 00 00 10 10 20 
00 0c 30 40 30 0c 00 00 
00 00 7e 00 7e 00 00 00 
00 30 0c 02 0c 30 00 00 
3c 42 04 08 10 00 10 10 
38 44 9a aa 9c 40 3c 00 
10 28 28 44 7c 44 82 82 
7c 42 42 7c 42 42 42 7c 
3c 42 80 80 80 80 42 3c 
