42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 10 10 00 10 00 
6c 48 00 00 00 00 00 00 
34 34 7f 48 fa 08 48 00 
08 3f 53 70 1c 12 bc 10 
71 52 64 10 2e 0a 8c 00 
78 58 40 7a 88 88 d6 00 
18 10 00 00 00 00 00 00 
08 18 30 20 20 00 08 00 
20 30 18 08 08 00 20 00 
00 22 14 ba 28 44 00 00 
08 00 08 ba 10 00 10 00 
00 00 00 00 00 00 10 30 
00 00 00 ba 00 00 00 00 
00 00 00 00 00 00 18 00 
06 0e 08 10 20 40 80 00 
3e 41 61 62 02 82 7c 00 
08 00 08 10 10 30 30 00 
7e 61 01 7e 80 80 fa 00 
7e 61 01 fe 02 02 bc 00 
07 09 11 22 42 56 06 00 
7f 43 40 fc 02 02 bc 00 
3d 40 40 bc b2 82 7c 00 
7e 61 01 02 02 00 02 00 
3e 4d 41 6e 82 82 6c 00 
3e 41 59 3a 02 02 bc 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 08 18 
00 06 1e 60 10 06 00 00 
00 00 7e 00 7e 00 00 00 
00 60 78 06 18 40 00 00 
7e 61 02 00 10 00 10 00 
2c 02 1d 25 42 5a 2c 00 
3e 41 41 82 ae c2 c2 00 
7e 61 01 be 02 82 fc 00 
3f 43 40 80 80 80 7a 00 
7e 61 01 82 02 82 fc 00 
3f 43 40 ba 80 80 7a 00 
3f 43 40 ba 80 00 80 00 
3f 43 40 ae 82 82 7e 00 
61 61 41 be 82 00 82 00 
0c 0c 08 10 10 00 10 00 
03 03 01 02 02 02 bc 00 
61 62 44 bc 82 00 82 00 
60 60 40 80 80 80 7a 00 
3e 41 49 92 92 c0 d2 00 
31 48 49 92 92 d2 cc 00 
3e 41 61 62 02 82 7c 00 
7e 41 41 ae 80 c0 c0 00 
3e 41 61 62 0a 86 7a 00 
7e 61 01 be 82 80 82 00 
3f 43 40 3c 02 02 bc 00 
7d 60 08 10 10 00 10 00 
61 60 41 82 82 82 7c 00 
61 60 42 24 28 28 10 00 
69 60 49 92 92 82 7c 00 
61 61 22 3c 44 00 82 00 
61 61 41 2a 02 02 bc 00 
7f 62 04 10 20 40 fa 00 
