42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 3c 00 3c 3c 00 
ee ee cc 00 00 00 00 00 
6c fe fe 6c fe fe 6c 00 
7e fe e8 7c 2e fe fc 00 
66 ee dc 38 76 ee cc 00 
70 f0 ee 7e ee fe 7e 00 
38 38 30 00 00 00 00 00 
7e f0 f0 f0 f0 f0 7e 00 
fc 1e 1e 1e 1e 1e fc 00 
00 38 fe 7c 7c fe 38 00 
00 38 38 fe fe 38 38 00 
00 00 00 00 00 38 38 30 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
07 0f 1e 3c 78 f0 e0 00 
7c fe fe ee ee fe 7c 00 
3c 3c 3c 1c 1c 1c 1c 00 
fc fe 1e 7e f0 fe fe 00 
fc fe 1e fe 1e fe fc 00 
ee ee ee fe fe 0e 0e 00 
fe fe f0 fc 1e fe fc 00 
7e fe e0 fc ee fe 7c 00 
fe fe fe 1c 3c 78 78 00 
7c fe ee 7c ee fe 7c 00 
7c fe ee 7e 0e fe fc 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 30 
1e 3c 78 f0 78 3c 1e 00 
00 7e 7e 00 7e 7e 00 00 
f0 78 3c 1e 3c 78 f0 00 
fc fe 0e 3c 38 00 38 38 
7e fe ee ee e0 fe 7e 00 
7e fe fe ee fe ee ee 00 
fc fe e6 fc e6 fe fc 00 
7e fe fe e0 fe fe 7e 00 
fc fe fe 0e fe fe fc 00 
7e fe f0 fe f0 fe 7e 00 
7e fe e0 fe fe e0 e0 00 
78 f8 f8 e6 fe fe 7e 00 
ee ee fe fe fe ee ee 00 
38 38 38 38 38 38 38 00 
0e 0e 0e 0e fe fe fc 00 
ee ee fc f8 fc ee ee 00 
e0 e0 e0 e0 fe fe 7e 00 
6c fe fe fe d6 d6 d6 00 
fc fe fe ee ee ee ee 00 
7c fe fe ee ee fe 7c 00 
7c fe fe e6 fc e0 e0 00 
7c fe fe ee ee fc 7e 3e 
7c fe fe ee fc fe ee 00 
7e fe f0 7c 1e fe fc 00 
fe fe fe 38 38 38 38 00 
ee ee ee ee fe fe 7e 00 
ee ee ee 7c 7c 38 38 00 
