42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
08 18 18 18 18 00 18 00 
ee cc 00 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
10 3c 50 7c 14 78 10 00 
22 66 6c 18 32 66 46 00 
1c 2c 6c 38 6e 6c 7a 00 
38 30 00 00 00 00 00 00 
0c 18 30 30 30 18 0c 00 
30 18 0c 0c 0c 18 30 00 
00 6c 38 7c 38 6c 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 38 30 
00 00 00 3c 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 30 30 60 60 00 
0e 36 66 66 66 66 7e 00 
08 18 18 18 18 18 18 00 
7e 66 04 0c 18 30 7e 00 
70 6c 06 1e 06 66 7e 00 
0e 36 66 66 7e 06 06 00 
7e 60 60 7e 06 0c 70 00 
1c 30 60 70 6c 66 7e 00 
7e 06 0c 18 18 30 30 00 
70 6c 66 3c 66 66 7e 00 
7e 66 36 0c 0c 18 30 00 
00 00 18 00 00 00 18 00 
00 00 18 00 00 00 18 10 
00 0c 18 30 18 0c 00 00 
00 00 3c 00 3c 00 00 00 
00 30 18 0c 18 30 00 00 
7e 66 04 0c 18 00 18 00 
1e 62 de d6 dc c0 f8 00 
70 6c 66 7e 66 66 66 00 
70 6c 66 7c 66 66 7e 00 
7e 66 60 60 60 30 0e 00 
70 6c 66 66 66 66 7e 00 
0e 30 60 7c 60 60 7e 00 
0e 30 60 7c 60 60 60 00 
0e 30 60 6e 66 66 7e 00 
66 66 66 fe 66 66 66 00 
18 18 18 18 18 18 18 00 
1c 0c 0c 0c 0c 18 60 00 
66 6c 78 f0 78 6c 66 00 
60 60 60 60 60 30 0c 00 
78 6e 6b 6b 63 63 63 00 
70 6c 66 66 66 66 66 00 
0e 36 66 66 66 66 7e 00 
7e 66 6c 68 f0 60 60 00 
1e 36 66 66 6c 66 7b 00 
7e 66 6c f0 6c 66 66 00 
0e 36 60 7e 06 66 7e 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 36 0e 00 
66 66 66 66 66 6c 70 00 
63 63 63 6b 6b 6e 78 00 
66 66 3c 18 3c 66 66 00 
