42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
48 48 48 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
10 78 40 7c 0c 7c 10 00 
e6 a6 e8 10 2e ca ce 00 
78 60 78 40 4c 48 78 00 
30 30 30 00 00 00 00 00 
08 10 20 20 30 38 18 00 
20 10 08 08 18 38 30 00 
00 10 7c 38 7c 10 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 20 20 20 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 20 00 
02 06 0c 18 30 60 40 00 
7c 44 44 44 44 44 7c 00 
30 10 10 10 38 38 38 00 
7c 04 04 7c 40 40 7c 00 
78 08 08 7c 0c 0c 7c 00 
60 60 60 6c 7c 0c 0c 00 
7c 40 40 7c 04 04 7c 00 
78 48 40 7c 44 44 7c 00 
7c 44 44 08 10 10 10 00 
3c 24 24 7e 66 66 7e 00 
7c 4c 4c 7c 0c 0c 0c 00 
00 00 20 00 00 00 20 00 
00 00 20 00 00 20 20 20 
00 18 30 60 70 38 18 00 
00 00 7e 00 7e 00 00 00 
00 60 30 18 38 70 60 00 
7c 7c 04 04 1c 00 10 00 
7c 44 5c 54 5c 40 7c 7c 
06 0a 12 3e 42 66 66 00 
78 48 48 7c 64 64 7c 00 
7c 7c 40 40 40 40 7c 00 
78 64 64 64 64 64 78 00 
3c 30 30 7c 40 40 7c 00 
7c 40 40 78 60 60 60 00 
7c 7c 40 5c 5c 44 7c 00 
44 44 44 7c 7c 44 44 00 
10 10 10 10 10 38 38 00 
04 04 04 04 44 7c 7c 00 
44 48 50 7c 64 64 64 00 
40 40 40 40 40 7c 7c 00 
3e 52 52 52 92 b6 b6 00 
7a 7a 4a 4a 4a 4a 4e 00 
7c 44 44 44 44 7c 7c 00 
7c 44 44 7c 60 60 60 00 
7c 7c 44 44 44 4e 7e 00 
78 48 48 7c 64 64 64 00 
78 40 40 7c 0c 0c 7c 00 
7c 7c 10 10 10 10 10 00 
44 44 44 44 44 7c 7c 00 
ec ec 48 48 50 50 60 00 
db db 92 94 94 94 f8 00 
64 64 28 10 28 4c 4c 00 
46 46 26 1c 08 08 08 00 
