42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
06 0c 0c 18 18 00 30 00 
36 24 48 00 00 00 00 00 
14 14 7e 28 fc 50 50 00 
04 1e 30 7e 0c 78 20 00 
30 54 68 10 2c 54 18 00 
1e 30 64 3e 64 34 1c 00 
18 10 20 00 00 00 00 00 
0c 18 30 60 60 30 18 00 
60 30 18 0c 0c 18 30 00 
00 08 3e 3c 7c 10 00 00 
00 18 18 fe 30 30 00 00 
00 00 00 00 00 18 10 20 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 10 00 
0c 0c 18 18 30 30 60 60 
18 34 62 62 62 34 18 00 
18 38 18 18 18 18 18 00 
38 4c 06 0c 18 30 7e 00 
7e 06 1c 0c 06 4c 38 00 
0c 18 30 64 7e 04 04 00 
7e 40 78 0c 06 4c 38 00 
0c 18 30 6c 62 64 38 00 
7e 06 0c 18 30 60 60 00 
3c 46 2c 18 34 62 3c 00 
1c 26 46 36 0c 18 30 00 
00 00 18 30 00 18 30 00 
00 00 0c 18 00 0c 18 20 
00 0c 18 30 18 0c 00 00 
00 00 7c 00 7c 00 00 00 
00 30 18 0c 18 30 00 00 
38 4c 06 0c 38 00 30 00 
1c 32 66 6a 64 32 1c 00 
06 0e 16 26 7e 46 46 00 
7c 62 64 78 64 62 7c 00 
1c 32 60 60 60 32 1c 00 
