42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 2c 2c 2c 3c 2c 3c 1c 
ee bb bb ff 77 00 00 00 
7c d6 83 d7 83 d7 7e 3c 
7e c3 af c7 eb 87 fe 7c 
ee bb f7 6f de bb ff 77 
78 cc b6 c3 b7 c3 7f 3f 
38 2c 2c 3c 1c 00 00 00 
38 6c 5c 5c 58 6c 3c 1c 
70 58 6c 2c 6c 5c 7c 38 
38 ee ab c7 ab ef 7f 1c 
38 2c ee 83 ef 6f 3c 1c 
00 00 00 00 78 4c 7c 3c 
00 00 fe 83 ff 7f 00 00 
00 00 00 00 38 2c 3c 1c 
0e 1b 37 6e dc b8 f0 60 
7c c6 b3 ab 9b c7 7e 3c 
38 6c 4c 6c 6c 46 7e 3e 
fc 86 fb c7 be 83 ff 7f 
fc 86 fb 67 fb 87 fe 7c 
3c 66 d6 b6 83 f7 7e 1c 
fe 83 bf 86 fb 87 fe 7c 
7c c6 be 86 bb c7 7e 3c 
fe 83 fb 77 2e 2c 3c 1c 
7c c6 bb c7 bb c7 7e 3c 
7c c6 bb c3 77 4e 7c 38 
38 2c 3c 1c 38 2c 3c 1c 
38 2c 3c 1c 78 4c 7c 3c 
1c 36 6e 5e 6c 36 1e 0e 
00 fc 86 fe 86 fe 7e 00 
70 58 6c 36 6e 5c 78 30 
fc 86 fb 67 3e 2c 3c 1c 
7c c6 ab a3 bf c3 7f 3f 
7c c6 bb 83 bb bb ff 77 
fc 86 bb 87 ba 87 ff 7e 
7e c3 bf bf be c3 7f 3f 
fc 86 bb bb bb 87 fe 7c 
fe 83 bf 8f be 83 ff 7f 
fe 83 bf 8f bc bc f0 70 
7e c3 bf bb bb c3 7f 3f 
ee ab bb 83 bb bb ff 77 
fe 83 ef 6f ee 83 ff 7f 
0e 0b 0b eb bb c7 7f 3e 
ee bb b7 8f b6 bb ff 77 
e0 b0 b0 b0 be 83 ff 7f 
ee bb 93 ab ab bb ff 77 
ee bb 9b ab b3 bb ff 77 
7c c6 bb bb bb c7 7e 3c 
fc 86 bb 87 be bc f0 70 
7c c6 bb ab b7 ca 7f 3b 
fc 86 bb 87 b7 bb ff 77 
