42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 3c 00 
36 6c 00 00 00 00 00 00 
00 16 7f 2c 2c fe 58 00 
04 1f 24 3e 0b 7f 18 00 
3c 4b 76 0c 1f 39 6e 00 
07 1d 30 3e 64 62 7f 00 
18 30 00 00 00 00 00 00 
07 1c 30 30 60 60 78 00 
0f 03 03 06 06 1c 70 00 
00 12 0c 3e 18 24 00 00 
00 0c 0c 7f 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 00 18 00 
03 06 0c 18 30 60 c0 00 
07 1d 33 35 69 71 7f 00 
78 18 18 18 18 18 7e 00 
7f 03 03 0e 38 60 7f 00 
7f 03 06 1c 06 03 7f 00 
43 43 43 7f 03 03 03 00 
7f 60 60 7f 01 06 78 00 
07 1c 30 3f 61 61 7f 00 
7f 03 06 0c 18 30 60 00 
7f 61 32 1c 26 43 7f 00 
7f 43 43 7e 06 1c 70 00 
00 00 18 00 00 18 00 00 
00 00 18 00 00 18 30 00 
06 0c 18 70 18 0c 0c 00 
00 00 3e 00 7c 00 00 00 
30 30 18 0e 18 30 60 00 
7f 43 06 1c 30 00 78 00 
07 1d 37 39 6f 60 7f 00 
07 0b 13 23 3f 43 43 00 
7f 61 66 78 66 61 7f 00 
07 1c 30 30 60 60 7f 00 
70 6c 62 62 61 61 7f 00 
7f 60 60 7f 60 60 7f 00 
7f 60 60 7f 60 60 60 00 
07 1c 30 37 61 61 7f 00 
43 43 43 7f 43 43 43 00 
7e 18 18 18 18 18 7e 00 
7f 03 03 06 06 1c 70 00 
61 61 66 78 66 61 61 00 
60 60 60 60 60 60 7f 00 
43 67 67 5b 5b 5b 5b 00 
61 79 4d 4d 47 43 43 00 
07 1b 23 23 43 43 7f 00 
7f 61 66 78 60 60 60 00 
7f 61 61 6a 64 6a 71 00 
7f 61 66 78 66 61 61 00 
7f 40 7f 03 03 0e 78 00 
7e 18 18 18 18 18 18 00 
43 43 43 23 23 13 0f 00 
61 61 61 62 64 68 70 00 
43 43 5b 5b 67 67 43 00 
61 32 1c 1c 26 43 43 00 
43 26 1c 18 30 60 60 00 
