42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
0c 0c 0c 18 1c 00 38 00 
24 36 6c 00 00 00 00 00 
12 33 ff 64 ff c8 98 00 
0c 08 7c 70 38 ac 7c 60 
66 cc 18 30 62 8e 04 00 
38 60 c6 7c c8 dc 76 00 
10 18 30 00 00 00 00 00 
1c 38 70 60 40 40 60 38 
38 1c 0c 04 04 1c 18 70 
08 da 7c 78 fc 36 20 00 
00 08 18 fe 30 20 60 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 10 00 
01 06 0c 38 30 60 c0 00 
38 6c c6 c6 86 ec 78 00 
0c 1c 2c 08 18 18 7e 00 
1c 6e 46 0c 30 66 fc 00 
7f 06 1c 0e 46 c6 7c 00 
10 30 64 6c fe 18 10 00 
3e 30 7c 06 86 6c 78 00 
18 30 60 dc c6 ee 7c 00 
fe c6 0c 18 18 30 20 00 
1e 36 6c 38 7c cc 70 00 
3c 6e 66 36 0c 18 30 40 
00 00 18 10 00 10 18 00 
00 00 18 18 00 00 10 30 
08 18 70 c0 60 38 0c 00 
00 00 7c 00 7e 00 00 00 
20 30 18 0c 1c 30 40 00 
3c 66 46 1c 30 00 30 00 
3c 46 da aa ba 9e c0 7e 
08 1c 1c 36 3e 66 c3 00 
7c 36 66 7c c6 ce fc 00 
1c 3e 62 60 60 76 3c 00 
fc 6e 66 66 46 dc f8 00 
3c 72 60 f8 c0 e2 7c 00 
3c 72 60 78 60 c0 c0 00 
38 6c c0 de cc ec 78 00 
62 66 66 fe cc cc 84 00 
18 18 38 38 30 30 20 00 
3e 0c 0c 18 18 f0 e0 00 
66 24 6c 70 78 cc 86 00 
70 30 70 60 60 e2 fc 00 
36 36 7e 5b db c3 c3 00 
23 33 76 56 de cc 8c 00 
38 7c c6 86 c6 ec 78 00 
7c 36 66 7c f0 c0 c0 00 
38 6c c6 c6 da ec 7e 04 
7c 36 64 7c d8 cd c6 00 
3c 76 60 7c 06 4e fc 10 
be f8 18 18 18 30 30 00 
66 e6 c6 cc cc d8 70 00 
c6 66 6c 28 38 38 30 10 
c1 c3 d6 f6 7c 7c 48 00 
