42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
66 66 ee 00 00 00 00 00 
6c 6c fe 6c fe 6c 6c 00 
18 7e 60 7e 06 7e 18 00 
66 66 0c 18 30 66 66 00 
7c 60 66 3e 66 66 7e 00 
18 18 38 00 00 00 00 00 
1c 30 30 30 30 30 1c 00 
38 0c 0c 0c 0c 0c 38 00 
00 28 38 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 18 18 38 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 18 18 00 
06 06 0c 18 30 60 60 00 
7e 66 6e 7e 76 66 7e 00 
38 18 18 18 18 18 3c 00 
7e 66 06 7e 60 60 7e 00 
7e 66 06 1c 06 66 7e 00 
7c 6c 6c 6c 7e 0c 0c 00 
7e 60 7e 06 06 66 7e 00 
7e 66 60 7e 66 66 7e 00 
7e 66 06 1e 06 06 06 00 
7e 66 66 3c 66 66 7e 00 
7e 66 66 7e 06 66 7e 00 
00 00 18 18 00 18 18 00 
00 00 18 18 00 18 18 38 
00 0c 18 30 30 18 0c 00 
00 00 fe 00 fe 00 00 00 
00 30 18 0c 0c 18 30 00 
7e 66 06 1e 18 00 18 00 
7e 66 6e 6e 6e 60 7e 00 
7e 66 66 66 7e 66 66 00 
7e 66 66 7c 66 66 7e 00 
7e 66 60 60 60 66 7e 00 
7c 66 66 66 66 66 7c 00 
7e 60 60 7c 60 60 7e 00 
7e 60 60 7c 60 60 60 00 
7e 66 60 6e 66 66 7e 00 
66 66 66 7e 66 66 66 00 
3c 18 18 18 18 18 3c 00 
06 06 06 06 66 66 7e 00 
66 66 66 7c 66 66 66 00 
60 60 60 60 60 60 7e 00 
fe d6 d6 d6 c6 c6 c6 00 
7e 66 66 66 66 66 66 00 
7e 66 66 66 66 66 7e 00 
7e 66 66 66 7e 60 60 00 
7e 66 66 66 66 66 7c 0e 
7e 66 66 7c 66 66 66 00 
7e 66 60 7e 06 66 7e 00 
7e 18 18 18 18 18 18 00 
66 66 66 66 66 66 7e 00 
66 66 66 66 6c 78 70 00 
c6 c6 c6 d6 d6 d6 fe 00 
66 66 66 3c 66 66 66 00 
