42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
3c 3c 3c 3c 00 3c 3c 00 
ee ee ee 00 00 00 00 00 
74 fe fe fe 74 fe 74 00 
10 fe fe f0 fe 06 fe 10 
f3 f6 bc ff 3f 6d cf 00 
f8 f8 f8 f6 7e f6 fe 00 
3c 3c 3c 00 00 00 00 00 
3e 7e fe f0 f0 70 3e 00 
f8 fc fe 1e 1e 1c f8 00 
00 3c ff 7e ff 3c 00 00 
00 3c 3c ff ff 3c 3c 00 
00 00 00 00 00 00 3c 78 
00 00 00 fe fe 00 00 00 
00 00 00 00 00 00 3c 00 
07 0f 1f 3e 7c f8 f0 00 
fe fe fe de de de fe 00 
7c 7c 7c 3c 3c 3c 3c 00 
fe fe fe 06 fe f0 fe 00 
fe fe fe 1e fe 1e fe 00 
de de fe fe fe 1e 1e 00 
fe fe fe f0 fe 06 fe 00 
fe fe fe f0 fe f6 fe 00 
fe fe fe 1e fe 1e 1e 00 
fe fe fe f6 7c f6 fe 00 
fe fe fe f6 fe 06 fe 00 
00 00 3c 3c 3c 00 3c 00 
00 00 3c 3c 3c 00 3c 78 
1e 3c 78 f0 78 3c 1e 00 
00 00 7e 00 7e 00 00 00 
f0 78 3c 1e 3c 78 f0 00 
fe de 1e 3e 00 3c 3c 00 
fe fe fe fa fe f0 fe 00 
fe fe fe f6 f6 fe f6 00 
fe fe fe f6 fc f6 fe 00 
fe fe fe f6 f0 f6 fe 00 
fe fe fe f6 f6 f6 fc 00 
fe fe fe f0 fe f0 fe 00 
fe fe fe f0 fe f0 f0 00 
fe fe fe f0 f6 f6 fe 00 
f6 f6 fe fe fe f6 f6 00 
7e 7e 7e 3c 3c 3c 7e 00 
7e 7e 7e 3c 3c 3c fc 00 
f6 f6 fe fc fe f6 f6 00 
f0 f0 f0 f0 f0 f0 fe 00 
ff ff ff f5 f5 f5 f5 00 
fe fe fe f6 f6 f6 f6 00 
fe fe fe f6 f6 f6 fe 00 
fe fe fe f6 fe f0 f0 00 
fe fe fe f6 f6 f4 fe 02 
fe fe fe f6 fc f6 f6 00 
fe fe fe f0 fe 06 fe 00 
ff ff ff 3c 3c 3c 3c 00 
