42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
10 10 10 10 10 00 10 00 
36 24 48 00 00 00 00 00 
44 44 fe 44 fe 44 44 00 
08 3e 40 3c 02 7c 10 00 
c2 c4 08 10 20 46 86 00 
1e 62 40 7e 84 84 fe 00 
18 10 20 00 00 00 00 00 
7c 40 40 40 20 30 0c 00 
7c 04 04 04 08 18 60 00 
00 6c 38 c6 38 6c 00 00 
10 10 10 fe 10 10 10 00 
00 00 00 00 00 18 10 20 
00 00 00 00 3e 00 00 00 
00 00 00 00 00 10 10 00 
02 04 08 10 20 40 80 00 
1e 62 46 8a 92 a2 fe 00 
08 08 08 08 08 08 08 00 
f0 8c 04 02 fe 80 fe 00 
fe 82 1e 02 04 0c f0 00 
82 82 fa 02 02 02 02 00 
fe 80 fe 02 04 8c f0 00 
1e 62 40 80 be 82 fe 00 
78 46 02 1d 01 01 01 00 
fe 82 84 6c 42 82 fe 00 
fe 82 fa 02 04 8c f0 00 
00 00 10 10 00 10 10 00 
00 00 08 08 00 18 10 20 
04 08 10 20 10 08 04 00 
00 00 7e 00 7e 00 00 00 
20 10 08 04 08 10 20 00 
fe 82 0c 30 20 00 20 00 
fe 82 be 92 4e 60 1e 00 
1e 62 42 82 fa 82 82 00 
fe 82 84 b8 84 82 fe 00 
fe 82 80 80 40 60 1e 00 
fe 02 82 82 84 8c f0 00 
fe 80 80 be 40 60 1e 00 
fe 80 80 bc 80 80 80 00 
fe 82 80 8e 42 62 1e 00 
82 82 82 be 82 82 82 00 
10 10 10 10 10 10 10 00 
06 02 02 02 04 8c f0 00 
82 8c b0 8c 84 82 82 00 
c0 80 80 80 40 62 1e 00 
f8 84 92 92 92 92 92 00 
f0 8c 84 82 82 82 82 00 
fe 82 82 82 42 62 1e 00 
fe 82 84 98 80 80 80 00 
fe 82 82 92 94 8c f3 00 
fe 82 84 98 b0 88 86 00 
fe 80 fe 02 04 8c f0 00 
fe 10 10 10 10 10 10 00 
82 82 82 82 42 62 1e 00 
82 82 82 82 84 8c f0 00 
92 92 92 92 92 84 f8 00 
82 6c 10 6c 44 82 82 00 
82 82 fa 02 04 8c f0 00 
fe 82 0c 70 80 80 fe 00 
