42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
00 10 10 10 00 10 00 00 
00 50 50 00 00 00 00 00 
00 28 7c 28 7c 28 00 00 
00 3f 50 7c 14 f8 00 00 
00 64 68 10 2c 4c 00 00 
00 30 4a 34 48 37 00 00 
00 20 40 00 00 00 00 00 
00 10 20 20 20 10 00 00 
00 20 10 10 10 20 00 00 
00 10 54 38 54 10 00 00 
00 10 10 7c 10 10 00 00 
00 00 00 00 00 10 20 00 
00 00 00 7c 00 00 00 00 
00 00 00 00 00 10 00 00 
00 04 08 10 20 40 00 00 
00 38 44 54 44 38 00 00 
00 10 30 10 10 ff 00 00 
00 f8 04 38 40 7f 00 00 
00 fc 04 18 04 78 00 00 
00 18 28 48 7f 08 00 00 
00 7f 40 78 04 f8 00 00 
00 3f 40 78 44 38 00 00 
00 fc 04 08 08 10 00 00 
00 38 44 38 44 38 00 00 
00 38 44 3c 08 f0 00 00 
00 00 10 00 00 10 00 00 
00 00 10 00 00 10 20 00 
00 08 10 20 10 08 00 00 
00 00 7c 00 7c 00 00 00 
00 20 10 08 10 20 00 00 
00 f8 04 18 00 10 00 00 
00 38 4c 54 4c 40 3f 00 
00 38 44 7c 44 c7 00 00 
00 f8 44 78 44 78 00 00 
00 38 44 40 44 38 00 00 
00 f0 48 44 44 78 00 00 
