42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
38 38 38 38 10 00 38 00 
ee ee 44 00 00 00 00 00 
00 36 7f 36 6c fe 6c 00 
10 7e 70 7e 0e 7e 10 00 
e4 c4 e8 10 2e 4c 4e 00 
fc e0 e4 7e e4 e4 fc 00 
38 38 10 00 00 00 00 00 
0c 18 38 38 38 18 0c 00 
30 18 1c 1c 1c 18 30 00 
00 18 7e 3c 7e 18 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 38 38 10 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 38 38 00 
02 06 0c 18 30 60 40 00 
7e 72 72 72 72 72 7e 00 
3c 1c 1c 1c 1c 1c 1c 00 
7e 4e 0e 7e 40 4e 7e 00 
7e 4e 0e 3c 0e 4e 7e 00 
fc 9c 9c 9c 9c fe 1c 00 
7e 4e 40 7e 0e 4e 7e 00 
7e 4e 40 7e 4e 4e 7e 00 
7e 4e 0e 1c 1c 38 38 00 
7e 72 72 3c 4e 4e 7e 00 
7e 72 72 7e 02 72 7e 00 
00 00 38 38 00 38 38 00 
00 00 38 38 00 38 38 10 
00 1c 38 70 70 38 1c 00 
00 00 7e 00 7e 00 00 00 
00 70 38 1c 1c 38 70 00 
7e 72 02 1e 00 38 38 00 
ff c1 dd db df c0 ff 00 
7e 4e 4e 7e 4e 4e 4e 00 
7e 72 72 7c 72 72 7e 00 
7e 4e 4e 40 4e 4e 7e 00 
7e 4e 4e 4e 4e 4e 7e 00 
7e 70 70 7e 70 70 7e 00 
7e 70 70 7e 70 70 70 00 
7e 4e 40 5e 4e 4e 7e 00 
72 72 72 7e 72 72 72 00 
38 38 38 38 38 38 38 00 
1c 1c 1c 1c 1c 1c 7c 00 
72 72 72 7c 4e 4e 4e 00 
70 70 70 70 70 70 7c 00 
fe b6 b6 b6 b6 b6 b6 00 
7e 4e 4e 4e 4e 4e 4e 00 
7e 72 72 72 72 72 7e 00 
7e 72 72 72 7e 70 70 00 
7e 72 72 72 72 74 7e 00 
7e 72 72 7c 4e 4e 4e 00 
7e 72 70 7e 0e 4e 7e 00 
fe 38 38 38 38 38 38 00 
72 72 72 72 72 72 7e 00 
