42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
18 18 18 18 18 00 18 00 
6c 6c 00 00 00 00 00 00 
00 2c 7e 2c 7e 2c 00 00 
08 3e 60 3c 06 7c 10 00 
62 66 0c 18 30 66 46 00 
38 6c 60 3e 6c 6c 3a 00 
18 18 00 00 00 00 00 00 
0c 18 30 30 30 30 18 0c 
30 18 0c 0c 0c 0c 18 30 
00 28 38 7c 38 28 00 00 
00 18 18 7e 18 18 00 00 
00 00 00 00 00 00 18 30 
00 00 00 7e 00 00 00 00 
00 00 00 00 00 00 18 00 
0c 0c 18 18 30 30 60 60 
18 24 66 66 66 24 18 00 
18 38 58 18 18 18 7e 00 
3c 46 06 0c 18 32 7e 00 
7e 46 0c 1c 06 66 3c 00 
0c 1c 2c 4c 7e 0c 1e 00 
3e 30 60 7c 06 46 3c 00 
1c 30 60 7c 66 66 3c 00 
7e 46 06 0c 0c 18 18 00 
3c 66 66 3c 66 66 3c 00 
3c 66 66 3e 06 0c 38 00 
00 00 00 18 00 00 18 00 
00 00 00 18 00 00 18 30 
0c 18 30 60 30 18 0c 00 
00 00 7e 00 7e 00 00 00 
60 30 18 0c 18 30 60 00 
3c 66 66 0c 18 00 18 00 
3c 66 ce d6 ce 60 3c 00 
18 18 2c 2c 7e 46 ef 00 
fc 66 66 7c 66 66 fc 00 
3a 66 c6 c0 c0 66 3c 00 
f8 6c 66 66 66 6c f8 00 
fe 62 60 78 60 62 fe 00 
fe 62 60 78 60 60 f0 00 
3c 62 c0 ce c6 66 3a 00 
e7 66 66 7e 66 66 e7 00 
7e 18 18 18 18 18 7e 00 
1e 0c 0c 0c cc cc 78 00 
f7 66 6c 78 6c 66 f7 00 
f0 60 60 60 60 62 fe 00 
e7 7e 7e 66 66 66 ef 00 
ef 66 76 7e 6e 66 ef 00 
38 6c c6 c6 c6 6c 38 00 
fc 66 66 7c 60 60 f0 00 
38 6c c6 c6 da 6c 36 00 
fc 66 66 7c 6c 66 f7 00 
7a e6 70 38 1c ce bc 00 
7e 5a 18 18 18 18 3c 00 
ef 66 66 66 66 66 3c 00 
ef 46 46 2c 2c 18 18 00 
e7 66 66 7e 7e 66 42 00 
