42 4d 46 00 08 08 00 01
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 
28 20 38 38 00 38 38 00 
77 66 88 00 00 00 00 00 
00 6c fe 6c 6c fe 6c 00 
18 fa e0 fe 0e ec f8 18 
c2 c8 1c 38 70 26 86 00 
00 34 60 fe ec ec f6 00 
1c 18 20 00 00 00 00 00 
00 3e 70 70 70 30 1a 00 
00 7c 0e 0e 0e 0c 58 00 
10 38 fe 7c 7c fe 44 00 
00 38 30 ee de 38 38 00 
00 00 00 00 00 1c 18 20 
00 00 00 7e 7e 00 00 00 
00 00 00 00 00 38 38 00 
02 08 1c 38 70 20 80 00 
00 3e 6e ee ee 2c b8 00 
00 2c 1c 1c 1c 1c 1c 00 
00 f8 ec 0e fe e0 fa 00 
00 be 0e 1c 0e ec f8 00 
00 36 6e ee ee 2e 0e 00 
00 fa e0 fe 0e ec f8 00 
00 fa e0 fe ee ec f8 00 
00 f8 ec 0e be 0e 0e 00 
00 3e 6e fc 6e ec f8 00 
00 3e 6e ee fe 0e be 00 
00 00 38 38 00 38 38 00 
00 00 1c 1c 00 1c 18 20 
00 1c 38 70 38 1c 00 00 
00 7e 7e 00 7e 7e 00 00 
00 38 1c 0e 1c 38 00 00 
00 be 0e 3c 00 38 38 00 
00 fe ee ea ee 60 3e 00 
00 be 3e ee fe ee ee 00 
00 be 0e fc ee ec f8 00 
00 fe ee e0 e0 60 3a 00 
00 be 0e ee ee ec f8 00 
00 fa e0 f8 e0 6e 3e 00 
00 fa e0 f8 e0 60 20 00 
00 fa e0 ee ee 6e 3e 00 
00 ee ee fe ee ec ea 00 
00 28 08 38 38 38 38 00 
00 0e 0e 0e 0e 0c b8 00 
00 ae 6e fc fc ee ee 00 
00 e0 e0 e0 e0 60 3a 00 
00 c6 ee fe fe e2 ea 00 
00 8e 2e fe fe ee e6 00 
00 be 0e ee ee 6c 38 00 
00 be 0e fc e0 e0 e0 00 
00 b8 0c ee ee 6e 3e 00 
00 be 0e ec f8 ec ee 00 
00 fa e0 fe 0e ec f8 00 
00 fe 38 38 38 20 28 00 
00 ea e8 ee ee 6e 3e 00 
00 ea e8 ee ec e8 f0 00 
00 ea e2 fe fe ee c6 00 
